MEDIA_ID,MEDIA_NAME,CNT,TIME(2019/10/21 20:06:24.627),TIMETICK(f=10000000),FPOGX,FPOGY,FPOGS,FPOGD,FPOGID,FPOGV,BPOGX,BPOGY,BPOGV,CX,CY,CS,USER,LPCX,LPCY,LPD,LPS,LPV,RPCX,RPCY,RPD,RPS,RPV,BKID,BKDUR,BKPMIN,LPMM,LPMMV,RPMM,RPMMV,DIAL,DIALV,GSR,GSRV,HR,HRV,TTL0,TTL1,TTLV,PIXS,PIXV,AOI,SACCADE_MAG,SACCADE_DIR,
19,page1-instructions,44,0.72412,579428849539,0.33725,0.09707,0.45996,0.26416,3,1,0.42104,0.09331,1,0.59405,0.34762,0,,0.37320,0.56415,13.84881,0.98889,1,0.71247,0.61369,11.47538,0.97237,1,0,0.00000,9,4.87562,1,4.08409,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,203.03076,44.96313,
19,page1-instructions,58,0.95654,579431172426,0.27043,0.09088,0.74097,0.21558,4,1,0.17948,0.09856,1,0.59405,0.34762,0,,0.36100,0.56352,11.92838,0.95585,1,0.70014,0.61086,9.71101,0.95585,1,0,0.00000,9,3.45710,1,2.82973,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,112.44563,176.68639,
19,page1-instructions,74,1.21802,579433786136,0.22014,0.06575,0.97290,0.24512,5,1,0.44363,-0.01803,1,0.59405,0.34762,0,,0.36908,0.56673,13.43438,1.02303,1,0.70762,0.60941,9.95350,1.03184,1,0,0.00000,9,4.47038,1,2.90479,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,88.51176,162.65572,
19,page1-instructions,90,1.47998,579436407288,0.58578,0.03146,1.28369,0.19629,6,1,0.62301,0.06326,1,0.59405,0.34762,0,,0.37632,0.56443,14.86421,0.98669,1,0.71641,0.60919,10.96841,0.98669,1,0,0.00000,9,4.37262,1,3.13006,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,615.32947,3.35444,
19,page1-instructions,116,1.90552,579440663380,0.85819,0.09618,1.54614,0.35938,7,1,0.88142,0.12281,1,0.59405,0.34762,0,,0.38621,0.56587,16.76161,0.93454,1,0.72696,0.61117,12.41046,0.94134,1,0,0.00000,9,4.83335,1,3.58751,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,462.66660,351.55389,
19,page1-instructions,126,2.06982,579442305243,0.89417,0.17869,1.92188,0.14795,8,1,0.90253,0.27164,0,0.59405,0.34762,0,,0.38553,0.57271,9.69367,0.98429,0,0.72853,0.61380,7.86098,0.99109,0,294,0.00000,9,4.18949,0,3.39294,0,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,105.63844,304.90384,
19,page1-instructions,162,2.66089,579448217140,0.73453,0.07461,2.33252,0.32837,9,1,0.71528,0.05622,1,0.59405,0.34762,0,,0.37754,0.56351,18.25328,0.99550,1,0.71731,0.61107,15.16613,0.98779,1,0,0.00000,10,4.69808,1,4.36342,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,289.60605,157.83012,
19,page1-instructions,178,2.92358,579450844075,0.71677,0.10754,2.67773,0.24585,10,1,0.36457,0.11574,1,0.59405,0.34762,0,,0.36258,0.56539,17.91516,0.99550,1,0.70253,0.61142,14.99134,1.00431,1,0,0.00000,9,4.50132,1,4.38785,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,45.67022,229.20839,
19,page1-instructions,196,3.22046,579453812362,0.30255,0.15210,2.98975,0.23071,11,1,0.27827,0.15795,1,0.59405,0.34762,0,,0.35523,0.56723,17.85598,0.99109,1,0.69536,0.61147,15.44724,0.99109,1,0,0.00000,9,4.75600,1,4.20505,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,697.46075,183.84648,
19,page1-instructions,209,3.43359,579455942637,0.40683,0.12925,3.23755,0.19604,12,1,0.51725,0.08503,1,0.59405,0.34762,0,,0.36651,0.56669,18.27245,1.03955,1,0.70597,0.61314,14.81455,1.03074,1,0,0.00000,9,4.56518,1,4.23109,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,176.82573,7.79820,
19,page1-instructions,226,3.71289,579458735333,0.55713,0.12116,3.44995,0.26294,13,1,0.59388,0.11043,1,0.59405,0.34762,0,,0.37139,0.56787,17.83099,1.03074,1,0.71150,0.61429,14.30864,1.02193,1,0,0.00000,9,4.62549,1,4.04328,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,252.64680,1.92677,
19,page1-instructions,239,3.92773,579460884822,0.41009,0.20853,3.73120,0.19653,14,1,0.17129,0.34314,1,0.59405,0.34762,0,,0.35299,0.57159,17.49502,0.98118,1,0.69271,0.61718,15.39292,0.98999,1,0,0.00000,9,4.55286,1,4.03023,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,263.51166,200.37347,
19,page1-instructions,250,4.10718,579462679134,0.16039,0.40469,3.99243,0.11475,15,1,0.12533,0.64690,0,0.59405,0.34762,0,,0.35023,0.57293,16.42002,0.92502,0,0.69080,0.62062,10.61684,0.92502,0,295,0.00000,9,4.50925,0,3.74469,0,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,467.33252,206.15054,
19,page1-instructions,282,4.63281,579467936219,0.52927,0.27975,4.42065,0.21216,16,1,0.68605,0.28190,1,0.59405,0.34762,0,,0.37151,0.57463,17.98160,1.01312,1,0.71096,0.62039,13.68018,1.01312,1,0,0.00000,10,4.71931,1,4.08446,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,633.45160,11.95238,
19,page1-instructions,299,4.91162,579470722207,0.79157,0.32294,4.70239,0.20923,17,1,0.83426,0.31541,1,0.59405,0.34762,0,,0.37849,0.57628,16.17328,1.03074,1,0.71761,0.62297,12.21480,1.02193,1,0,0.00000,10,4.59798,1,4.39492,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,442.99142,354.12427,
19,page1-instructions,312,5.12769,579472884326,0.57573,0.42994,4.92822,0.19946,18,1,0.37770,0.53290,1,0.59405,0.34762,0,,0.36066,0.58276,14.78063,1.02193,1,0.70092,0.62815,13.08632,1.02193,1,0,0.00000,10,3.81375,1,3.58727,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,379.61746,197.21486,
19,page1-instructions,338,5.55640,579477170494,0.27871,0.54721,5.24487,0.31152,19,1,0.51136,0.51390,1,0.59405,0.34762,0,,0.36488,0.58321,14.34235,0.97898,1,0.70271,0.62795,8.85350,0.97898,1,0,0.00000,10,4.23618,1,2.88822,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,513.96155,193.86159,
19,page1-instructions,355,5.83154,579479921605,0.69157,0.53107,5.62061,0.21094,20,1,0.80946,0.58349,1,0.59405,0.34762,0,,0.37756,0.58410,15.12114,1.01312,1,0.71684,0.63074,11.94512,1.02193,1,0,0.00000,10,4.14588,1,3.78287,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,693.81171,1.39964,
19,page1-instructions,369,6.06396,579482246005,0.70327,0.56951,5.84863,0.21533,21,1,0.34812,0.69274,1,0.59405,0.34762,0,,0.35866,0.59059,13.82697,1.05716,1,0.69843,0.63528,12.82173,1.06733,1,0,0.00000,10,3.86081,1,3.44767,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,44.89381,295.96588,
19,page1-instructions,391,6.42505,579485858441,0.26912,0.83561,6.13110,0.29395,22,1,0.20990,0.77996,1,0.59405,0.34762,0,,0.35130,0.59290,15.62815,1.03955,1,0.69210,0.63699,14.78416,1.03955,1,0,0.00000,10,4.01383,1,3.73730,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,781.05743,200.96065,
19,page1-instructions,413,6.78613,579489469269,0.48982,0.78619,6.49097,0.29517,23,1,0.63695,0.82890,1,0.59405,0.34762,0,,0.37086,0.59256,15.82743,0.98889,1,0.71220,0.63748,12.42783,0.97237,1,0,0.00000,10,4.14809,1,3.48717,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,374.38950,7.96694,
19,page1-instructions,432,7.09668,579492574585,0.70058,0.82250,6.85181,0.24487,24,1,0.74458,0.82212,1,0.59405,0.34762,0,,0.37489,0.59378,16.78452,0.99550,1,0.71565,0.63944,12.86433,0.98669,1,0,0.00000,10,4.42648,1,3.44099,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,356.12347,353.85431,
19,page1-instructions,446,7.33008,579494907968,0.63524,0.81154,7.11377,0.21631,25,1,0.57735,0.73015,1,0.59405,0.34762,0,,0.36468,0.59303,14.61353,1.02193,1,0.70520,0.63707,11.95993,1.02193,1,0,0.00000,10,4.02209,1,3.47930,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,110.37270,174.01518,
12,page1,22,0.36011,579498822477,0.56929,0.77841,0.00000,0.36011,2,1,0.30109,0.86045,0,0.59405,0.34762,0,,0.35689,0.59450,13.55476,1.05717,0,0.69635,0.63800,6.41363,1.05717,0,296,0.00000,10,3.63008,0,2.22111,0,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,116.12868,162.56935,
12,page1,73,1.19873,579507206808,0.34680,0.06462,0.62524,0.57349,3,1,0.44180,0.10417,1,0.59405,0.34762,0,,0.35543,0.56964,15.00777,0.96356,1,0.69455,0.61452,11.13654,0.97127,1,0,0.00000,11,4.51301,1,4.21276,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,837.51617,116.50651,
12,page1,87,1.42725,579509493931,0.43608,0.05899,1.21509,0.21216,4,1,0.40093,0.23781,0,0.59405,0.34762,0,,0.35667,0.56906,14.74513,0.98669,0,0.69667,0.61629,10.93599,0.98669,0,297,0.00000,11,4.59977,0,3.73979,0,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,150.10686,2.25700,
12,page1,132,2.16650,579516886656,0.48666,0.07161,1.64136,0.52515,5,1,0.54698,0.09137,1,0.59405,0.34762,0,,0.35509,0.56721,18.70483,1.01312,1,0.69461,0.61095,15.82767,1.00431,1,0,0.00000,12,4.75641,1,4.56183,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,86.00134,351.13663,
12,page1,159,2.61084,579521327956,0.52956,0.07164,2.18359,0.42725,6,1,0.50022,0.03401,1,0.59405,0.34762,0,,0.35517,0.56775,18.73549,1.03955,1,0.69446,0.61204,16.13667,1.03955,1,0,0.00000,12,4.71713,1,4.55065,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,72.07203,359.97498,
12,page1,174,2.85645,579523785783,0.57096,0.07963,2.62646,0.22998,7,1,0.59804,0.09498,1,0.59405,0.34762,0,,0.35868,0.56861,19.14288,1.02193,1,0.69827,0.61248,16.77453,1.02193,1,0,0.00000,12,4.85140,1,4.56151,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,70.05609,353.12210,
12,page1,230,3.77661,579532986825,0.60029,0.07129,2.87305,0.90356,8,1,0.61966,0.08921,1,0.59405,0.34762,0,,0.36116,0.56897,19.66365,0.99550,1,0.70104,0.61411,17.46351,0.99550,1,0,0.00000,11,5.22003,1,4.79734,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,50.04650,10.07734,
12,page1,243,3.99048,579535126357,0.62207,0.09276,3.79395,0.19653,9,1,0.60387,0.18590,0,0.59405,0.34762,0,,0.36289,0.56832,20.40323,0.98669,0,0.70265,0.61389,17.41718,0.98669,0,298,0.00000,11,5.24874,0,4.57422,0,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,42.97756,328.36264,
12,page1,277,4.54980,579540717534,0.35911,0.16617,4.20459,0.34521,10,1,0.34583,0.19901,1,0.59405,0.34762,0,,0.34529,0.56962,20.27442,0.95586,1,0.68561,0.61168,17.89041,0.95586,1,0,0.00000,12,5.30331,1,4.46905,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,448.44693,189.89732,
12,page1,302,4.95972,579544817638,0.35738,0.14394,4.56567,0.39404,11,1,0.44997,0.17015,1,0.59405,0.34762,0,,0.34986,0.56942,20.15082,0.98669,1,0.69007,0.61211,18.01921,0.98669,1,0,0.00000,12,5.40170,1,4.57945,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,23.52175,97.09782,
12,page1,325,5.33813,579548602932,0.45975,0.14626,4.97607,0.36206,12,1,0.48345,0.18046,1,0.59405,0.34762,0,,0.35380,0.56995,19.68585,0.98008,1,0.69353,0.61303,17.97423,0.97237,1,0,0.00000,12,5.13881,1,4.54880,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,171.99887,359.18851,
12,page1,347,5.69922,579552211452,0.47136,0.13021,5.35400,0.34521,13,1,0.37640,0.10849,1,0.59405,0.34762,0,,0.35157,0.57092,19.22872,1.03074,1,0.69161,0.61529,17.55128,1.02193,1,0,0.00000,12,5.04349,1,4.56169,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,25.77682,40.82756,
12,page1,369,6.06006,579555822004,0.35954,0.15580,5.71558,0.34448,14,1,0.32966,0.20812,1,0.59405,0.34762,0,,0.34809,0.57149,19.03301,0.99550,1,0.68778,0.61568,17.11016,1.00431,1,0,0.00000,11,5.11488,1,4.62496,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,189.76953,188.13988,
12,page1,407,6.68506,579562071949,0.33472,0.19148,6.07837,0.60669,15,1,0.35597,0.16480,1,0.59405,0.34762,0,,0.34916,0.57244,19.92495,1.02193,1,0.68958,0.61636,18.13538,1.01312,1,0,0.00000,11,5.20869,1,4.47721,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,56.05568,221.93874,
12,page1,443,7.27710,579567990216,0.37198,0.17660,6.70142,0.57568,16,1,0.39460,0.23153,0,0.59405,0.34762,0,,0.34827,0.57495,17.49220,1.04836,0,0.68890,0.61649,17.42693,1.05717,0,299,0.00000,11,5.22801,0,4.62678,0,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,64.51720,14.01454,
12,page1,497,8.16309,579576851735,0.40849,0.14099,7.49048,0.67261,17,1,0.46064,0.14767,1,0.59405,0.34762,0,,0.35124,0.57205,19.27195,0.99550,1,0.69210,0.61526,16.04271,0.99550,1,0,0.00000,12,4.77697,1,4.16952,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,71.83488,31.36620,
12,page1,517,8.49341,579580154893,0.49654,0.14961,8.18042,0.31299,18,1,0.58584,0.20887,1,0.59405,0.34762,0,,0.35945,0.57310,19.61562,1.00431,1,0.70010,0.61760,16.81888,0.99550,1,0,0.00000,12,5.13444,1,4.24641,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,148.20065,356.49863,
12,page1,541,8.88599,579584081348,0.59862,0.16943,8.50952,0.37646,19,1,0.64877,0.14064,1,0.59405,0.34762,0,,0.36223,0.57256,20.01352,1.00431,1,0.70280,0.61786,17.34734,0.99550,1,0,0.00000,12,5.24607,1,4.54053,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,172.75249,353.08093,
12,page1,562,9.23242,579587544783,0.61765,0.17807,8.90308,0.32935,20,1,0.36536,0.23438,1,0.59405,0.34762,0,,0.35098,0.57595,19.93741,1.01312,1,0.69126,0.61879,16.11544,1.01312,1,0,0.00000,12,5.44522,1,4.59624,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,33.23262,344.15805,
12,page1,590,9.69238,579592145182,0.34006,0.24400,9.29663,0.39575,21,1,0.31849,0.27589,1,0.59405,0.34762,0,,0.34514,0.57667,18.78129,1.01422,1,0.68617,0.61994,17.18679,1.01422,1,0,0.00000,12,5.22132,1,4.42222,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,471.46130,188.44348,
12,page1,623,10.23291,579597549535,0.32790,0.28453,9.71143,0.52148,22,1,0.31816,0.23481,1,0.59405,0.34762,0,,0.34457,0.57710,19.34583,1.04065,1,0.68610,0.62004,17.07287,1.03184,1,0,0.00000,12,5.23487,1,4.44052,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,47.20582,244.35718,
12,page1,643,10.56250,579600844558,0.32709,0.28589,10.24927,0.31323,23,1,0.28780,0.31462,0,0.59405,0.34762,0,,0.34412,0.57820,19.08603,1.02193,0,0.68593,0.62138,16.62408,1.02193,0,300,0.00000,12,5.21483,0,4.32635,0,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,1.97259,226.37970,
12,page1,688,11.30127,579608232615,0.37508,0.23526,10.82446,0.47681,24,1,0.41089,0.27677,1,0.59405,0.34762,0,,0.34991,0.57718,17.77111,0.98669,1,0.69195,0.62030,14.77009,0.98669,1,0,0.00000,13,4.37401,1,4.04236,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,96.57253,33.40015,
12,page1,713,11.71167,579612338089,0.40624,0.24275,11.31812,0.39355,25,1,0.44736,0.26700,1,0.59405,0.34762,0,,0.35329,0.57681,17.66183,1.01312,1,0.69491,0.62059,14.35958,1.02193,1,0,0.00000,13,4.47857,1,3.95740,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,52.93621,351.45618,
12,page1,733,12.04077,579615628162,0.48125,0.23982,11.72778,0.31299,26,1,0.56082,0.29737,1,0.59405,0.34762,0,,0.35722,0.57667,17.95039,1.00431,1,0.69853,0.62180,14.30149,1.01312,1,0,0.00000,13,4.59044,1,4.12326,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,126.05439,1.39850,
12,page1,758,12.45313,579619750619,0.56174,0.28033,12.05713,0.39600,27,1,0.62735,0.29513,1,0.59405,0.34762,0,,0.36167,0.57723,18.00456,0.98669,1,0.70314,0.62214,14.93922,0.97898,1,0,0.00000,13,4.83813,1,4.16457,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,141.75531,342.53864,
12,page1,804,13.20679,579627287222,0.66257,0.27421,12.46753,0.73926,28,1,0.67904,0.25086,1,0.59405,0.34762,0,,0.36051,0.57835,17.06242,1.03074,1,0.70127,0.62122,14.20285,1.02193,1,0,0.00000,13,4.74649,1,3.99886,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,169.51625,2.17248,
12,page1,841,13.81445,579633364243,0.58126,0.28201,13.51953,0.29492,29,1,0.40119,0.32465,1,0.59405,0.34762,0,,0.35048,0.57895,17.23543,1.01312,1,0.69208,0.62313,14.69228,1.02193,1,0,0.00000,13,4.54951,1,3.90150,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,136.84601,183.43109,
12,page1,864,14.19214,579637141668,0.35774,0.33143,13.87964,0.31250,30,1,0.32653,0.35926,1,0.59405,0.34762,0,,0.34589,0.57924,17.64026,0.98669,1,0.68782,0.62288,15.60188,0.98669,1,0,0.00000,13,4.45583,1,3.95628,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,379.08197,187.86769,
12,page1,882,14.48804,579640100769,0.31749,0.29568,14.20850,0.27954,31,1,0.31148,0.27954,1,0.59405,0.34762,0,,0.34713,0.57988,17.15675,1.03074,1,0.68893,0.62353,15.33351,1.02193,1,0,0.00000,13,4.36206,1,3.83903,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,77.34034,150.96428,
12,page1,919,15.09595,579646180680,0.32660,0.31015,14.50415,0.59180,32,1,0.35078,0.34259,1,0.59405,0.34762,0,,0.34792,0.57915,17.68715,1.00651,1,0.68972,0.62308,15.85718,0.99881,1,0,0.00000,13,4.67550,1,4.00371,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,21.56567,315.20898,
12,page1,946,15.53931,579650612692,0.37356,0.32145,15.11279,0.42651,33,1,0.37703,0.33733,1,0.59405,0.34762,0,,0.35041,0.57805,18.41830,0.95586,1,0.69198,0.62160,16.12395,0.95586,1,0,0.00000,13,4.82576,1,4.19268,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,79.78004,351.44717,
12,page1,967,15.88501,579654070255,0.35193,0.31484,15.55615,0.32886,34,1,0.31285,0.31831,1,0.59405,0.34762,0,,0.34667,0.57849,18.77016,1.03074,1,0.68872,0.62168,16.67770,1.03074,1,0,0.00000,13,5.07405,1,4.25541,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,36.99530,169.18697,
12,page1,1008,16.55786,579660798962,0.33813,0.32550,15.90137,0.65649,35,1,0.40059,0.30880,1,0.59405,0.34762,0,,0.35266,0.57766,18.55802,0.98889,1,0.69451,0.62266,16.28512,0.98889,1,0,0.00000,13,4.96282,1,4.13800,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,25.74451,205.77086,
12,page1,1039,17.06982,579665917773,0.40512,0.30710,16.57446,0.49536,36,1,0.40913,0.30197,1,0.59405,0.34762,0,,0.35126,0.57974,17.14544,1.01312,1,0.69312,0.62477,14.52319,1.02193,1,0,0.00000,13,4.32942,1,3.92714,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,114.18942,9.74089,
12,page1,1071,17.59302,579671150951,0.41876,0.29817,17.08545,0.50757,37,1,0.58394,0.30462,1,0.59405,0.34762,0,,0.35965,0.57817,17.28884,1.03955,1,0.70063,0.62337,14.82206,1.03955,1,0,0.00000,13,4.73610,1,4.01498,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,24.75936,22.25349,
12,page1,1098,18.03833,579675603600,0.59575,0.30775,17.65918,0.37915,38,1,0.62558,0.31664,1,0.59405,0.34762,0,,0.36060,0.57932,17.99648,1.03955,1,0.70175,0.62357,15.08202,1.03955,1,0,0.00000,13,4.84600,1,3.95852,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,297.51328,358.06244,
12,page1,1121,18.41504,579679369624,0.64969,0.33633,18.05273,0.36230,39,1,0.65136,0.37317,1,0.59405,0.34762,0,,0.36193,0.58055,17.18898,0.97898,1,0.70287,0.62487,14.26126,0.97898,1,0,0.00000,13,4.73048,1,4.11300,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,95.45873,341.67743,
12,page1,1147,18.84277,579683648877,0.67620,0.34238,18.43042,0.41235,40,1,0.67965,0.30378,1,0.59405,0.34762,0,,0.36024,0.58155,17.71667,1.05717,1,0.70117,0.62556,14.61143,1.05717,1,0,0.00000,13,4.74164,1,3.97336,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,44.98763,351.88239,
12,page1,1217,19.99268,579695147150,0.34033,0.41633,18.95728,1.03540,41,1,0.32557,0.41957,0,0.59405,0.34762,0,,0.34667,0.58544,16.28141,1.05717,0,0.68903,0.62701,15.96841,1.05717,0,302,0.00000,13,4.68621,0,3.97359,0,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,569.57904,187.83521,
