MEDIA_ID,MEDIA_NAME,CNT,TIME(2019/10/21 20:06:24.627),TIMETICK(f=10000000),FPOGX,FPOGY,FPOGS,FPOGD,FPOGID,FPOGV,BPOGX,BPOGY,BPOGV,CX,CY,CS,USER,LPCX,LPCY,LPD,LPS,LPV,RPCX,RPCY,RPD,RPS,RPV,BKID,BKDUR,BKPMIN,LPMM,LPMMV,RPMM,RPMMV,DIAL,DIALV,GSR,GSRV,HR,HRV,TTL0,TTL1,TTLV,PIXS,PIXV,AOI,SACCADE_MAG,SACCADE_DIR,
18,page4-instructions,23,0.37915,580011559475,0.42959,0.36682,0.00000,0.37915,1,1,0.39955,0.25220,1,0.59405,0.34762,0,,0.35390,0.57879,17.45408,0.99551,1,0.69552,0.62257,13.85667,0.99551,1,0,0.00000,13,4.30574,1,3.88802,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,15.84005,85.07178,
18,page4-instructions,37,0.60986,580013864655,0.34586,0.18656,0.39673,0.21313,2,1,0.27433,0.16884,1,0.59405,0.34762,0,,0.34832,0.57834,13.99393,0.98119,1,0.68987,0.62029,12.09827,0.97238,1,0,0.00000,13,4.51412,1,3.98414,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,235.82050,126.61947,
18,page4-instructions,52,0.85571,580016323473,0.19688,0.15539,0.62573,0.22998,3,1,0.16492,0.12939,1,0.59405,0.34762,0,,0.34161,0.57505,11.47864,0.98119,1,0.68344,0.61732,9.94882,0.99000,1,0,0.00000,13,3.32397,1,2.91940,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,252.41719,172.55003,
18,page4-instructions,66,1.08594,580018625342,0.28789,0.12744,0.87231,0.21362,4,1,0.44902,0.09810,1,0.59405,0.34762,0,,0.35369,0.57736,12.54369,1.02304,1,0.69418,0.61654,8.98793,1.00652,1,0,0.00000,13,4.27160,1,2.42778,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,155.68784,10.86538,
18,page4-instructions,84,1.38232,580021588866,0.62728,0.11378,1.15259,0.22974,5,1,0.70879,0.13613,1,0.59405,0.34762,0,,0.36723,0.57633,13.94189,0.94815,1,0.70880,0.61770,10.58289,0.95586,1,0,0.00000,13,4.18788,1,2.77814,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,570.35565,1.44100,
18,page4-instructions,98,1.61182,580023884123,0.81068,0.11908,1.39844,0.21338,6,1,0.87868,0.11543,1,0.59405,0.34762,0,,0.37304,0.57836,13.86754,1.02193,1,0.71490,0.61808,10.51228,1.02193,1,0,0.00000,13,4.64564,1,2.87056,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,308.16220,358.96527,
18,page4-instructions,111,1.82520,580026017717,0.72078,0.14226,1.62842,0.19678,7,1,0.54794,0.15254,1,0.59405,0.34762,0,,0.35640,0.57890,14.88475,1.03074,1,0.69722,0.62140,12.00167,1.02193,1,0,0.00000,13,4.17148,1,4.23078,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,152.98055,189.15457,
18,page4-instructions,138,2.26904,580030457491,0.23172,0.38894,1.99023,0.27881,8,1,0.44386,0.35632,1,0.59405,0.34762,0,,0.35250,0.58470,15.83121,0.99661,1,0.69402,0.62742,13.41745,0.98890,1,0,0.00000,13,3.96505,1,3.68189,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,861.48071,197.49733,
18,page4-instructions,155,2.54761,580033243302,0.55178,0.39373,2.33521,0.21240,9,1,0.64997,0.36850,1,0.59405,0.34762,0,,0.36327,0.58543,15.45311,1.00542,1,0.70542,0.62963,11.46621,1.00542,1,0,0.00000,13,4.10663,1,3.65482,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,537.72424,359.46408,
18,page4-instructions,169,2.77856,580035552000,0.73001,0.39362,2.56226,0.21631,10,1,0.80808,0.34426,1,0.59405,0.34762,0,,0.36690,0.58574,14.64593,1.02193,1,0.70903,0.62981,10.59597,1.02193,1,0,0.00000,13,4.16330,1,3.70930,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,299.42642,0.02210,
18,page4-instructions,186,3.05688,580038336481,0.75710,0.41544,2.84424,0.21265,11,1,0.53657,0.45547,1,0.59405,0.34762,0,,0.35624,0.58744,15.08534,0.97128,1,0.69779,0.63088,11.44274,0.97128,1,0,0.00000,13,3.87369,1,3.24911,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,50.95277,333.27869,
18,page4-instructions,203,3.33740,580041141085,0.41814,0.45979,3.12280,0.21460,12,1,0.37104,0.44590,1,0.59405,0.34762,0,,0.35160,0.58703,15.35326,1.02193,1,0.69427,0.63025,13.12652,1.03074,1,0,0.00000,13,3.98113,1,3.54237,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,571.35364,184.67502,
18,page4-instructions,216,3.54858,580043252089,0.30637,0.57736,3.35400,0.19458,13,1,0.20028,0.61154,1,0.59405,0.34762,0,,0.34420,0.59398,15.82624,1.02193,1,0.68672,0.63462,13.40079,1.02193,1,0,0.00000,13,3.94298,1,3.64324,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,224.71863,213.32222,
18,page4-instructions,233,3.83203,580046087143,0.26141,0.61849,3.56689,0.26514,14,1,0.44672,0.59123,1,0.59405,0.34762,0,,0.35447,0.59211,15.53196,1.03074,1,0.69675,0.63431,13.01168,1.02193,1,0,0.00000,12,3.85428,1,3.31981,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,87.00736,209.75914,
18,page4-instructions,251,4.12329,580048998542,0.53922,0.58970,3.89502,0.22827,15,1,0.71422,0.64809,1,0.59405,0.34762,0,,0.36593,0.59229,15.14515,1.02193,1,0.70704,0.63571,10.68322,1.02193,1,0,0.00000,12,4.01687,1,3.49530,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,467.69876,3.70587,
18,page4-instructions,269,4.41870,580051953247,0.80265,0.64012,4.18896,0.22974,16,1,0.88027,0.63658,1,0.59405,0.34762,0,,0.37197,0.59392,15.48596,1.01312,1,0.71382,0.63692,10.21116,1.02193,1,0,0.00000,12,4.07420,1,3.75524,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,445.71756,353.17847,
18,page4-instructions,291,4.78003,580055566220,0.84697,0.65736,4.43506,0.34497,17,1,0.89679,0.70814,1,0.59405,0.34762,0,,0.37149,0.59470,14.83709,0.98670,1,0.71297,0.63940,10.11146,0.98670,1,0,0.00000,12,4.10826,1,3.52627,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,76.62663,346.33548,
18,page4-instructions,306,5.02661,580058033595,0.82549,0.66727,4.79639,0.23022,18,1,0.70413,0.68469,1,0.59405,0.34762,0,,0.36457,0.59546,15.57009,1.00432,1,0.70719,0.63852,11.55382,1.00432,1,0,0.00000,12,3.93464,1,3.35814,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,37.55667,196.08482,
18,page4-instructions,319,5.24170,580060184923,0.57676,0.68229,5.04370,0.19800,19,1,0.32887,0.66220,1,0.59405,0.34762,0,,0.34969,0.59578,15.05055,1.02193,1,0.69300,0.63797,13.92718,1.02193,1,0,0.00000,12,3.98623,1,3.45902,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,418.16394,182.16142,
18,page4-instructions,337,5.53809,580063147950,0.24443,0.70743,5.30811,0.22998,20,1,0.20589,0.72198,1,0.59405,0.34762,0,,0.34371,0.59654,15.43281,1.00432,1,0.68711,0.63769,13.60396,0.99551,1,0,0.00000,12,3.86710,1,3.63521,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,558.93811,182.70692,
18,page4-instructions,351,5.76782,580065443957,0.35124,0.71100,5.55493,0.21289,21,1,0.40833,0.70627,1,0.59405,0.34762,0,,0.35293,0.59616,14.79432,1.00432,1,0.69644,0.63824,12.11482,1.00432,1,0,0.00000,12,4.08414,1,3.43354,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,179.47995,358.80325,
18,page4-instructions,363,5.96313,580067397061,0.39964,0.69898,5.78418,0.17896,22,1,0.37158,0.67570,1,0.59405,0.34762,0,,0.35013,0.59664,15.66563,1.00432,1,0.69391,0.63858,13.02986,1.00432,1,0,0.00000,11,4.16525,1,3.37607,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,82.28569,8.82293,
20,page4-instructions-part2,17,0.27783,580070350551,0.37995,0.68627,0.00000,0.27783,1,1,0.33734,0.50939,1,0.59405,0.34762,0,,0.34808,0.58866,15.20451,1.02193,1,0.69096,0.63168,13.46613,1.02193,1,0,0.00000,11,3.99877,1,3.32917,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,35.66982,158.02892,
20,page4-instructions-part2,41,0.67505,580074321509,0.26600,0.06661,0.44434,0.23071,2,1,0.19229,0.04552,1,0.59405,0.34762,0,,0.34295,0.57230,14.32071,0.92684,1,0.68241,0.61029,10.73842,0.92684,1,0,0.00000,11,4.93447,1,3.22394,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,678.22125,106.39524,
20,page4-instructions-part2,61,1.00366,580077608345,0.21406,0.02824,0.69067,0.31299,3,1,0.31711,-0.01855,1,0.59405,0.34762,0,,0.34931,0.57073,14.71118,0.99881,1,0.68883,0.60938,10.62991,0.99881,1,0,0.00000,11,4.72470,1,3.17628,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,96.11105,155.21674,
20,page4-instructions-part2,79,1.29858,580080557055,0.39717,-0.02616,1.06934,0.22925,4,1,0.45475,-0.01241,1,0.59405,0.34762,0,,0.35345,0.57110,14.23107,0.96357,1,0.69368,0.60980,10.56269,0.96357,1,0,0.00000,11,4.80042,1,3.22715,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,312.88293,10.51893,
20,page4-instructions-part2,92,1.51221,580082694754,0.61438,-0.06656,1.31470,0.19751,5,1,0.66791,-0.06803,1,0.59405,0.34762,0,,0.36369,0.57265,15.21401,1.02193,1,0.70497,0.61146,11.20553,1.02193,1,0,0.00000,11,4.72226,1,3.17633,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,367.37015,6.63070,
20,page4-instructions-part2,110,1.81177,580085690246,0.73389,-0.03739,1.52832,0.28345,6,1,0.76583,-0.02286,1,0.59405,0.34762,0,,0.36943,0.57099,16.31979,0.98981,1,0.71084,0.61295,12.30644,0.97530,1,0,0.00000,11,4.68224,1,3.49675,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,203.09949,351.32639,
20,page4-instructions-part2,131,2.15137,580089085921,0.80397,0.03359,1.87231,0.27905,7,1,0.87031,0.04690,1,0.59405,0.34762,0,,0.37268,0.57258,17.38654,0.92503,1,0.71469,0.61372,13.63352,0.92503,1,0,0.00000,11,4.99154,1,3.79074,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,139.34114,327.66510,
20,page4-instructions-part2,152,2.49658,580092536185,0.84670,0.05478,2.16772,0.32886,8,1,0.57055,0.15291,1,0.59405,0.34762,0,,0.36164,0.57365,18.95769,0.91732,1,0.70225,0.61763,15.55153,0.93017,1,0,0.00000,11,4.76657,1,4.66157,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,75.15545,342.77972,
20,page4-instructions-part2,170,2.79199,580095491768,0.45591,0.05690,2.56250,0.22949,9,1,0.39282,0.06438,1,0.59405,0.34762,0,,0.35221,0.57363,18.93878,1.00652,1,0.69399,0.61641,16.01545,1.00652,1,0,0.00000,11,4.96821,1,4.45192,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,656.53107,180.19426,
20,page4-instructions-part2,184,3.02271,580097799130,0.33003,0.13512,2.80908,0.21362,10,1,0.23448,0.22955,1,0.59405,0.34762,0,,0.34514,0.57794,18.82056,1.01423,1,0.68697,0.61948,16.62711,1.01423,1,0,0.00000,11,4.77910,1,4.22206,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,226.86694,201.22447,
20,page4-instructions-part2,218,3.58057,580103376864,0.14951,0.28545,3.08789,0.49268,11,1,0.13671,0.46663,0,0.59405,0.34762,0,,0.34151,0.57767,18.50493,0.98670,0,0.68420,0.62188,13.31979,0.98670,0,307,0.00000,10,4.76771,0,3.85894,0,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,341.89236,207.49588,
20,page4-instructions-part2,249,4.09863,580108558081,0.20210,0.25005,3.84497,0.25366,12,1,0.26604,0.23275,1,0.59405,0.34762,0,,0.34618,0.57879,17.04489,0.99551,1,0.68777,0.62132,14.23463,0.99551,1,0,0.00000,11,4.57957,1,3.96771,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,95.85167,22.81684,
20,page4-instructions-part2,273,4.48389,580112410674,0.43740,0.18300,4.15576,0.32813,13,1,0.61623,0.13047,1,0.59405,0.34762,0,,0.36148,0.57766,16.65307,1.04836,1,0.70191,0.62191,11.18580,1.04836,1,0,0.00000,10,4.35576,1,4.19306,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,401.52435,10.09834,
20,page4-instructions-part2,290,4.76343,580115205150,0.73776,0.20771,4.54980,0.21362,14,1,0.81918,0.27371,1,0.59405,0.34762,0,,0.37141,0.57979,15.88688,0.96357,1,0.71293,0.62655,12.13596,0.97128,1,0,0.00000,10,4.58559,1,4.48142,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,505.27133,357.05658,
20,page4-instructions-part2,323,5.30518,580120623168,0.88613,0.26425,4.77979,0.52539,15,1,0.91711,0.26661,1,0.59405,0.34762,0,,0.37456,0.58087,16.96492,0.94317,1,0.71627,0.62585,13.55702,0.95768,1,0,0.00000,10,4.66572,1,4.13268,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,256.23386,346.60336,
20,page4-instructions-part2,346,5.68311,580124402003,0.20652,0.29636,5.42236,0.26074,16,1,0.16880,0.33631,1,0.59405,0.34762,0,,0.34190,0.58171,17.89472,0.98670,1,0.68384,0.62455,15.27781,0.97899,1,0,0.00000,10,4.52978,1,4.22492,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,1142.24243,181.69144,
20,page4-instructions-part2,372,6.11011,580128672208,0.18974,0.33068,5.69946,0.41064,17,1,0.35388,0.35199,1,0.59405,0.34762,0,,0.34984,0.58208,17.20694,0.98670,1,0.69184,0.62425,14.44474,0.98670,1,0,0.00000,10,4.38850,1,4.06303,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,45.75254,231.96451,
20,page4-instructions-part2,402,6.60376,580133608414,0.35898,0.28718,6.17627,0.42749,18,1,0.32576,0.22561,1,0.59405,0.34762,0,,0.34962,0.58232,16.27244,1.05717,1,0.69177,0.62528,14.05534,1.05717,1,0,0.00000,10,4.37768,1,3.87341,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,287.96857,9.12629,
20,page4-instructions-part2,423,6.94849,580137055725,0.71343,0.30185,6.71826,0.23022,19,1,0.81553,0.29280,1,0.59405,0.34762,0,,0.36918,0.58369,16.41984,0.99771,1,0.71095,0.62859,12.15363,1.00542,1,0,0.00000,10,4.36069,1,4.08765,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,595.67517,358.51822,
20,page4-instructions-part2,438,7.19434,580139514610,0.82297,0.35263,6.96509,0.22925,20,1,0.67138,0.35590,1,0.59405,0.34762,0,,0.36545,0.58344,16.17830,0.96357,1,0.70936,0.62897,11.04103,0.97128,1,0,0.00000,9,4.89026,1,3.57874,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,191.59575,343.84189,
20,page4-instructions-part2,488,8.02344,580147804759,0.14805,0.49816,7.65454,0.36890,21,1,0.32631,0.52999,1,0.59405,0.34762,0,,0.34572,0.58747,16.27592,0.98009,1,0.68893,0.63049,14.35219,0.98890,1,0,0.00000,10,4.35215,1,3.87174,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,1144.11584,187.67528,
20,page4-instructions-part2,507,8.32837,580150855731,0.35052,0.46650,8.08350,0.24487,22,1,0.41637,0.42586,1,0.59405,0.34762,0,,0.35223,0.58640,16.63812,0.99110,1,0.69476,0.62986,13.84269,0.99110,1,0,0.00000,10,4.47933,1,3.74925,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,341.77017,5.58182,
20,page4-instructions-part2,521,8.55811,580153151823,0.51150,0.44863,8.34497,0.21313,23,1,0.60114,0.40614,1,0.59405,0.34762,0,,0.36049,0.58734,17.04770,1.05717,1,0.70231,0.63054,13.12480,1.05717,1,0,0.00000,10,4.49320,1,3.66180,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,271.09653,3.96881,
20,page4-instructions-part2,546,8.96924,580157263214,0.61302,0.44895,8.57593,0.39331,24,1,0.75771,0.49091,1,0.59405,0.34762,0,,0.36754,0.58840,17.51706,0.98670,1,0.70808,0.63192,12.91816,0.98670,1,0,0.00000,10,4.53689,1,4.33106,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,170.55399,359.88712,
20,page4-instructions-part2,565,9.28101,580160381443,0.81885,0.51657,9.03516,0.24585,25,1,0.91943,0.53902,1,0.59405,0.34762,0,,0.37368,0.58969,17.68664,0.94155,1,0.71549,0.63390,13.38400,0.95807,1,0,0.00000,10,4.57233,1,4.18916,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,353.00827,348.39688,
20,page4-instructions-part2,589,9.67505,580164322596,0.90572,0.53750,9.29736,0.37769,26,1,0.68012,0.56277,1,0.59405,0.34762,0,,0.36720,0.58937,17.36556,0.96467,1,0.70828,0.63373,14.02645,0.98119,1,0,0.00000,10,4.72558,1,3.67591,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,147.58704,351.43649,
20,page4-instructions-part2,605,9.93823,580166954406,0.37859,0.51474,9.74121,0.19702,27,1,0.25114,0.52244,1,0.59405,0.34762,0,,0.34877,0.59090,17.41020,0.98890,1,0.69156,0.63372,14.75615,0.98890,1,0,0.00000,10,4.65885,1,3.98799,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,885.90082,178.45421,
20,page4-instructions-part2,632,10.38330,580171404424,0.16570,0.55587,10.00391,0.37939,28,1,0.42462,0.48341,1,0.59405,0.34762,0,,0.35478,0.59031,16.40166,1.01313,1,0.69699,0.63305,13.76579,1.02194,1,0,0.00000,9,4.69470,1,3.43514,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,360.25311,186.88507,
20,page4-instructions-part2,651,10.69385,580174510658,0.67061,0.53811,10.44946,0.24438,29,1,0.81538,0.54981,1,0.59405,0.34762,0,,0.37216,0.59125,17.64586,1.01313,1,0.71353,0.63584,12.41381,1.02194,1,0,0.00000,9,4.41278,1,3.88144,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,848.45386,1.25939,
20,page4-instructions-part2,667,10.95703,580177142776,0.65928,0.56857,10.76611,0.19092,30,1,0.39519,0.51531,0,0.59405,0.34762,0,,0.36341,0.59023,16.31640,1.03075,0,0.68839,0.64175,7.49487,1.02194,0,309,0.00000,9,4.66238,0,3.49471,0,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,37.21859,239.24138,
20,page4-instructions-part2,697,11.45142,580182084895,0.17740,0.78445,11.22168,0.22974,31,1,0.23641,0.79671,1,0.59405,0.34762,0,,0.34511,0.59636,15.80150,0.99551,1,0.68816,0.63870,14.56820,0.98670,1,0,0.00000,10,4.26937,1,3.75781,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,840.69379,195.64207,
20,page4-instructions-part2,719,11.81250,580185695796,0.30726,0.75741,11.46777,0.34473,32,1,0.41926,0.76701,1,0.59405,0.34762,0,,0.35346,0.59559,15.92580,0.98670,1,0.69706,0.63744,13.22234,0.98670,1,0,0.00000,10,4.33656,1,3.70602,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,220.00458,7.41480,
20,page4-instructions-part2,736,12.09033,580188474528,0.44038,0.71657,11.83008,0.26025,33,1,0.59155,0.75967,1,0.59405,0.34762,0,,0.36401,0.59642,15.79520,1.01313,1,0.70631,0.63882,12.88124,1.02194,1,0,0.00000,10,4.27293,1,3.60662,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,227.71568,10.85440,
20,page4-instructions-part2,753,12.36938,580191264584,0.74573,0.74225,12.15576,0.21362,34,1,0.83586,0.78901,1,0.59405,0.34762,0,,0.37265,0.59651,17.11096,0.99771,1,0.71481,0.64210,11.84022,0.99000,1,0,0.00000,10,4.33620,1,3.58975,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,513.69611,356.99115,
20,page4-instructions-part2,770,12.65015,580194073179,0.77736,0.79536,12.43628,0.21387,35,1,0.50970,0.75016,1,0.59405,0.34762,0,,0.35876,0.59944,15.73859,0.99551,1,0.70195,0.64212,12.34511,1.00432,1,0,0.00000,10,3.98640,1,3.46520,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,77.02911,313.61813,
20,page4-instructions-part2,778,12.78296,580195400450,0.52970,0.76172,12.71655,0.06641,36,1,0.53507,0.77046,1,0.59405,0.34762,0,,0.35834,0.59951,15.90177,1.05717,1,0.70208,0.64199,12.47112,1.05717,1,0,0.00000,10,4.04405,1,3.58385,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,417.56546,175.14752,
15,page4,18,0.29541,580198517734,0.51006,0.74352,0.00000,0.29541,1,1,0.43371,0.45372,1,0.59405,0.34762,0,,0.35543,0.58812,15.40884,1.03075,1,0.69724,0.63199,13.07822,1.02194,1,0,0.00000,10,4.00366,1,3.39120,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,38.12969,149.92165,
15,page4,34,0.55688,580201133457,0.37857,0.25904,0.36084,0.19604,2,1,0.35928,0.17392,1,0.59405,0.34762,0,,0.35272,0.57826,16.46191,1.00762,1,0.69298,0.62143,13.49154,1.02414,1,0,0.00000,10,4.55803,1,4.20102,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,554.59723,113.47276,
