MEDIA_ID,MEDIA_NAME,CNT,TIME(2019/11/18 23:50:04.582),TIMETICK(f=10000000),FPOGX,FPOGY,FPOGS,FPOGD,FPOGID,FPOGV,BPOGX,BPOGY,BPOGV,CX,CY,CS,USER,LPCX,LPCY,LPD,LPS,LPV,RPCX,RPCY,RPD,RPS,RPV,BKID,BKDUR,BKPMIN,LPMM,LPMMV,RPMM,RPMMV,DIAL,DIALV,GSR,GSRV,HR,HRV,TTL0,TTL1,TTLV,PIXS,PIXV,AOI,SACCADE_MAG,SACCADE_DIR,
14,page3,19,0.30994,449871211121,0.50531,0.48118,0.00000,0.30995,2,1,0.47720,0.25203,1,0.44940,0.00000,0,,0.35421,0.81757,23.20719,1.12500,1,0.69559,0.85874,18.90656,1.10609,1,0,0.00000,6,5.98095,1,5.00385,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,266.38589,262.21075,
14,page3,39,0.63926,449874504170,0.43494,0.20321,0.37579,0.26347,3,1,0.41440,0.10694,1,0.44940,0.00000,0,,0.35215,0.80981,19.81793,1.04494,1,0.69372,0.85409,17.99933,1.05372,1,0,0.00000,6,5.33565,1,4.57721,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,314.90250,112.05045,
14,page3,54,0.88536,449876965199,0.47381,0.21686,0.65950,0.22586,4,1,0.49937,0.24835,1,0.44940,0.00000,0,,0.35619,0.81249,19.45979,0.99166,1,0.69800,0.85634,17.10114,0.99166,1,0,0.00000,6,5.15384,1,4.33640,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,66.85594,347.62091,
14,page3,64,1.04953,449878606882,0.51424,0.27397,0.90136,0.14817,5,1,0.53582,0.31523,1,0.44940,0.00000,0,,0.35605,0.81588,19.59970,1.01800,1,0.69814,0.85979,17.49359,1.02678,1,0,0.00000,6,5.28194,1,4.36649,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,90.60529,318.56024,
18,page4-instructions,6,0.09940,449879764378,0.52450,0.30418,0.00000,0.09940,1,1,0.55592,0.36386,1,0.44940,0.00000,0,,0.35714,0.81528,20.32277,0.97963,1,0.69953,0.85944,17.96446,0.99609,1,0,0.00000,6,5.47513,1,4.52051,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,36.10121,298.51953,
18,page4-instructions,27,0.44369,449883207272,0.50447,0.32717,0.11626,0.32743,2,1,0.42466,0.40477,1,0.44940,0.00000,0,,0.35217,0.81836,20.80116,0.96835,1,0.69430,0.86138,18.54368,0.96067,1,0,0.00000,6,5.55659,1,4.87337,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,41.41338,215.65416,
18,page4-instructions,41,0.68349,449885605223,0.35605,0.29415,0.46019,0.22330,3,1,0.28471,0.21141,1,0.44940,0.00000,0,,0.34801,0.81202,19.17174,1.00334,1,0.68957,0.85580,16.71288,1.00334,1,0,0.00000,6,4.87932,1,4.56115,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,251.74451,172.08389,
18,page4-instructions,67,1.10086,449889778982,0.25105,0.19095,0.74173,0.35913,4,1,0.46910,0.15594,1,0.44940,0.00000,0,,0.35435,0.80956,18.03318,0.96848,1,0.69492,0.85321,14.69220,0.97617,1,0,0.00000,6,4.47730,1,3.92116,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,207.02379,148.43819,
18,page4-instructions,84,1.38020,449892572369,0.59317,0.13642,1.16671,0.21349,5,1,0.71369,0.13085,1,0.44940,0.00000,0,,0.36510,0.80984,17.97539,1.02738,1,0.70676,0.85521,15.36122,1.02738,1,0,0.00000,6,4.97442,1,4.56591,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,577.60645,5.68891,
18,page4-instructions,101,1.66629,449895433300,0.76173,0.23233,1.44654,0.21975,6,1,0.47132,0.42099,1,0.44940,0.00000,0,,0.35653,0.81867,17.63276,0.99291,1,0.69733,0.86308,16.43860,1.00059,1,0,0.00000,6,4.72878,1,4.09173,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,300.55447,340.42346,
18,page4-instructions,120,1.97184,449898488682,0.40625,0.40720,1.72494,0.24689,7,1,0.35218,0.40874,1,0.44940,0.00000,0,,0.34779,0.82067,18.88290,1.02901,1,0.69006,0.86205,16.34451,1.02901,1,0,0.00000,6,5.06426,1,4.35084,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,624.79553,197.09027,
18,page4-instructions,138,2.26714,449901441769,0.28296,0.33433,2.03908,0.22806,8,1,0.45228,0.12631,1,0.44940,0.00000,0,,0.35263,0.81159,19.28951,1.03586,1,0.69353,0.85403,15.96220,1.02708,1,0,0.00000,6,4.89970,1,4.52473,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,220.80760,159.72559,
18,page4-instructions,154,2.53030,449904073322,0.61725,0.13798,2.33284,0.19746,9,1,0.74937,0.13524,1,0.44940,0.00000,0,,0.36691,0.81076,18.45815,0.97630,1,0.70837,0.85616,15.69226,0.98398,1,0,0.00000,6,5.15475,1,4.75571,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,598.25397,20.15832,
18,page4-instructions,168,2.76125,449906382952,0.80824,0.18511,2.54818,0.21307,10,1,0.86359,0.20693,1,0.44940,0.00000,0,,0.37262,0.81123,18.73665,0.92968,1,0.71361,0.85690,15.36470,0.92968,1,0,0.00000,6,4.89477,1,4.92396,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,324.65674,351.23239,
18,page4-instructions,181,2.97351,449908505448,0.66950,0.27385,2.77646,0.19704,11,1,0.16254,0.43416,1,0.44940,0.00000,0,,0.34234,0.81947,18.63843,1.00922,1,0.68351,0.86053,16.49634,1.01800,1,0,0.00000,6,4.79299,1,4.27297,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,251.01732,201.78949,
18,page4-instructions,203,3.33527,449912123146,0.14975,0.42474,3.03960,0.29567,12,1,0.11671,0.48424,1,0.44940,0.00000,0,,0.33786,0.81980,19.28963,0.94851,1,0.67987,0.86190,17.85690,0.93973,1,0,0.00000,6,4.87725,1,4.49988,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,887.43726,190.28418,
18,page4-instructions,219,3.59801,449914750503,0.18508,0.42116,3.35133,0.24667,13,1,0.20520,0.36936,1,0.44940,0.00000,0,,0.34451,0.81805,18.20330,1.05477,1,0.68713,0.86106,16.45502,1.06490,1,0,0.00000,6,4.88619,1,4.35024,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,59.47334,3.62376,
18,page4-instructions,241,3.96207,449918391062,0.25250,0.42631,3.61420,0.34786,14,1,0.38480,0.38564,1,0.44940,0.00000,0,,0.35030,0.81429,17.77359,0.97715,1,0.69281,0.85770,16.18646,0.97715,1,0,0.00000,6,4.63130,1,4.00800,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,113.39457,357.26669,
18,page4-instructions,260,4.27156,449921486017,0.39181,0.40611,4.02507,0.24650,15,1,0.37111,0.61923,0,0.44940,0.00000,0,,0.35024,0.81497,17.62035,1.05371,0,0.69303,0.86689,9.73711,1.06249,0,11,0.00000,6,4.61438,0,3.57927,0,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,234.99992,5.17830,
18,page4-instructions,288,4.73283,449926098786,0.20865,0.44050,4.48605,0.24680,16,1,0.41161,0.40993,1,0.44940,0.00000,0,,0.35400,0.81740,18.97808,1.01800,1,0.69636,0.86164,16.51874,1.00922,1,0,0.00000,7,4.87272,1,4.27709,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,309.82028,186.69301,
18,page4-instructions,306,5.02808,449929051135,0.49713,0.42071,4.79742,0.23065,17,1,0.60248,0.39293,1,0.44940,0.00000,0,,0.36047,0.81709,19.09810,1.06249,1,0.70205,0.86109,14.85296,1.06249,1,0,0.00000,7,4.97986,1,4.10381,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,485.09167,2.45509,
18,page4-instructions,321,5.27642,449931534542,0.65340,0.37443,5.04481,0.23161,18,1,0.74303,0.39117,1,0.44940,0.00000,0,,0.36639,0.81876,19.39702,1.01830,1,0.70762,0.86197,15.14479,1.02708,1,0,0.00000,7,5.09403,1,4.23968,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,266.99304,10.48655,
18,page4-instructions,342,5.61839,449934954205,0.77549,0.41666,5.29004,0.32835,19,1,0.89203,0.47517,1,0.44940,0.00000,0,,0.36993,0.82210,19.83047,0.99166,1,0.71116,0.86521,15.97833,0.99166,1,0,0.00000,7,4.98973,1,4.34895,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,209.84930,347.80136,
18,page4-instructions,361,5.93074,449938077764,0.84035,0.45887,5.68428,0.24647,20,1,0.63392,0.45760,1,0.44940,0.00000,0,,0.35810,0.82224,19.32910,1.00922,1,0.69985,0.86363,16.39327,1.01800,1,0,0.00000,7,5.03447,1,4.13838,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,117.63351,337.86639,
18,page4-instructions,378,6.20966,449940866909,0.50424,0.47727,5.99634,0.21332,21,1,0.43419,0.44439,1,0.44940,0.00000,0,,0.34950,0.82319,19.50902,1.00952,1,0.69231,0.86382,16.66958,1.00952,1,0,0.00000,7,5.23694,1,4.41365,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,564.99524,181.95961,
18,page4-instructions,398,6.53812,449944151666,0.44239,0.48491,6.22603,0.31210,22,1,0.59386,0.49481,1,0.44940,0.00000,0,,0.35848,0.82029,18.70082,1.01950,1,0.70012,0.86218,16.02316,1.00059,1,0,0.00000,7,5.01435,1,4.08594,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,104.21716,184.41464,
18,page4-instructions,429,7.04750,449949245369,0.58062,0.48304,6.60411,0.44340,23,1,0.41092,0.57669,1,0.44940,0.00000,0,,0.35098,0.82148,17.02327,1.00952,1,0.69283,0.86340,14.88020,1.00952,1,0,0.00000,7,4.38529,1,3.94168,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,232.23468,0.48443,
18,page4-instructions,446,7.32721,449952042446,0.25111,0.57748,7.11401,0.21320,24,1,0.16730,0.65230,1,0.44940,0.00000,0,,0.33987,0.82686,18.06994,0.96041,1,0.68195,0.86830,16.37072,0.96041,1,0,0.00000,7,4.49245,1,4.07905,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,562.38806,190.15565,
18,page4-instructions,475,7.80295,449956799864,0.15281,0.62100,7.34380,0.45914,25,1,0.27051,0.63421,1,0.44940,0.00000,0,,0.34491,0.82715,17.20621,1.00141,1,0.68687,0.86960,16.00181,1.01019,1,0,0.00000,7,4.62532,1,4.11832,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,171.34949,195.46696,
18,page4-instructions,492,8.08244,449959594775,0.28415,0.62878,7.81981,0.26263,26,1,0.39621,0.64094,1,0.44940,0.00000,0,,0.34987,0.82903,18.44195,1.06249,1,0.69220,0.87149,15.68309,1.06249,1,0,0.00000,7,4.85050,1,4.29211,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,220.80235,357.87976,
18,page4-instructions,509,8.36182,449962388657,0.42945,0.62208,8.09917,0.26266,27,1,0.46765,0.54551,1,0.44940,0.00000,0,,0.35583,0.82965,18.66927,1.14422,1,0.69799,0.87144,15.25442,1.14422,1,0,0.00000,7,4.65723,1,3.89347,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,244.20535,1.65078,
18,page4-instructions,526,8.64130,449965183367,0.55383,0.59880,8.37836,0.26294,28,1,0.70048,0.63693,1,0.44940,0.00000,0,,0.36257,0.82971,17.78214,1.04493,1,0.70430,0.87176,14.87600,1.05371,1,0,0.00000,7,4.61962,1,3.97916,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,210.38332,6.67216,
18,page4-instructions,547,8.98658,449968636211,0.73516,0.63382,8.70820,0.27838,29,1,0.77555,0.64326,1,0.44940,0.00000,0,,0.36830,0.82876,18.78416,0.99166,1,0.71017,0.87158,15.64132,0.99166,1,0,0.00000,7,4.72977,1,4.00402,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,306.84561,353.11740,
18,page4-instructions,565,9.28194,449971589811,0.80258,0.65813,9.00326,0.27869,30,1,0.88692,0.62185,1,0.44940,0.00000,0,,0.37130,0.82920,18.94914,1.03601,1,0.71236,0.87231,14.57976,1.04478,1,0,0.00000,7,4.79653,1,4.01347,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,116.10609,347.29999,
18,page4-instructions,583,9.57764,449974546730,0.83647,0.65728,9.29834,0.27930,31,1,0.72760,0.64589,1,0.44940,0.00000,0,,0.36502,0.82835,17.93581,1.03601,1,0.70685,0.87093,15.65405,1.02723,1,0,0.00000,7,4.79991,1,3.95448,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,56.94230,0.89803,
18,page4-instructions,590,9.69288,449975699186,0.75815,0.72124,9.59399,0.09888,32,1,0.73107,0.79282,0,0.44940,0.00000,0,,0.36407,0.83588,12.52929,1.02737,0,0.70602,0.87665,11.00737,1.02737,0,12,0.00000,7,4.24323,0,3.86566,0,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,147.72565,207.04001,
18,page4-instructions,619,10.17204,449980490714,0.75745,0.72294,9.95708,0.21496,33,1,0.37138,0.72349,1,0.44940,0.00000,0,,0.35216,0.82979,19.85208,1.00308,1,0.69409,0.87222,17.89575,1.01076,1,0,0.00000,7,5.32411,1,4.75167,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,2.13761,236.62210,
18,page4-instructions,636,10.44838,449983254181,0.48177,0.73971,10.23547,0.21290,34,1,0.63687,0.72584,1,0.44940,0.00000,0,,0.36118,0.83112,20.48565,1.00267,1,0.70420,0.87319,16.57365,1.01145,1,0,0.00000,7,5.04936,1,4.25814,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,463.47702,182.17731,
18,page4-instructions,659,10.82634,449987033786,0.60857,0.71884,10.51418,0.31216,35,1,0.47006,0.74244,1,0.44940,0.00000,0,,0.35645,0.83189,19.08841,1.00059,1,0.69871,0.87387,15.61306,1.00937,1,0,0.00000,7,4.79610,1,3.96651,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,214.14813,5.87329,
18,page4-instructions,674,11.07235,449989493896,0.44522,0.61123,10.89194,0.18041,36,1,0.42423,0.29694,1,0.44940,0.00000,0,,0.35482,0.81495,18.94052,1.01845,1,0.69486,0.85790,16.69123,1.02722,1,0,0.00000,7,4.87863,1,4.35678,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,296.77866,157.62152,
16,calibration-verification-instructions,0,0.00000,449989658399,0.44379,0.58069,0.00000,0.00000,1,1,0.42668,0.21411,1,0.44940,0.00000,0,,0.35472,0.81323,19.66479,1.01830,1,0.69493,0.85678,17.04450,1.02708,1,0,0.00000,7,4.91557,1,4.52378,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,32.15682,94.28451,
16,calibration-verification-instructions,26,0.42886,449993946998,0.41845,0.23150,0.06573,0.36312,2,1,0.29033,0.24427,1,0.44940,0.00000,0,,0.34694,0.81527,19.37683,1.05356,1,0.68852,0.85793,17.57911,1.04478,1,0,0.00000,7,5.03470,1,4.72367,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,369.11270,96.62289,
16,calibration-verification-instructions,45,0.73957,449997054072,0.22684,0.25763,0.49274,0.24683,3,1,0.19237,0.28424,1,0.44940,0.00000,0,,0.34096,0.81641,19.46236,0.99553,1,0.68264,0.85843,17.07362,0.99553,1,0,0.00000,7,4.85742,1,4.56203,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,323.07187,184.87164,
16,calibration-verification-instructions,63,1.03474,450000005739,0.24663,0.25982,0.75585,0.27889,4,1,0.48684,0.24173,1,0.44940,0.00000,0,,0.35455,0.81426,19.51110,1.01800,1,0.69604,0.85772,16.76858,1.00922,1,0,0.00000,7,5.16209,1,4.35229,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,33.32662,356.04352,
16,calibration-verification-instructions,80,1.31483,450002806640,0.58089,0.25694,1.10086,0.21397,5,1,0.77157,0.26116,1,0.44940,0.00000,0,,0.36982,0.81491,20.44397,1.00044,1,0.71067,0.85959,16.25379,0.99166,1,0,0.00000,7,5.33645,1,4.71895,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,561.56494,0.30854,
16,calibration-verification-instructions,98,1.61011,450005759438,0.82291,0.28631,1.38008,0.23003,6,1,0.86024,0.31043,1,0.44940,0.00000,0,,0.37477,0.81484,20.15767,0.94059,1,0.71550,0.86066,16.46341,0.94828,1,0,0.00000,7,5.20463,1,4.67480,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,407.76138,355.66266,
16,calibration-verification-instructions,118,1.93878,450009046164,0.84738,0.27413,1.62708,0.31170,7,1,0.79978,0.21322,1,0.44940,0.00000,0,,0.37017,0.81427,19.25045,1.02678,1,0.71083,0.85957,15.92554,1.02678,1,0,0.00000,7,5.04513,1,4.70832,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,43.05298,17.28066,
16,calibration-verification-instructions,133,2.18525,450011510902,0.86974,0.26340,1.95538,0.22987,8,1,0.92469,0.35827,1,0.44940,0.00000,0,,0.37626,0.81595,19.47947,0.92600,1,0.71660,0.86208,15.99091,0.92600,1,0,0.00000,7,5.05154,1,4.92340,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,39.21798,16.69514,
16,calibration-verification-instructions,146,2.39906,450013648910,0.71635,0.34389,2.20137,0.19769,9,1,0.53466,0.33295,1,0.44940,0.00000,0,,0.35661,0.81546,18.64511,0.97715,1,0.69795,0.85925,17.30666,0.98593,1,0,0.00000,7,5.06389,1,4.33981,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,271.20013,198.15759,
16,calibration-verification-instructions,170,2.79275,450017585849,0.50506,0.30202,2.46430,0.32845,10,1,0.48323,0.31383,1,0.44940,0.00000,0,,0.35634,0.81745,18.57158,1.01800,1,0.69800,0.86220,17.04457,1.02678,1,0,0.00000,7,5.13591,1,4.37479,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,357.67929,172.93974,
16,calibration-verification-instructions,186,3.05598,450020218155,0.46797,0.34723,2.80894,0.24704,11,1,0.44658,0.43774,1,0.44940,0.00000,0,,0.35419,0.82189,18.21869,1.02678,1,0.69630,0.86544,16.45367,1.02678,1,0,0.00000,7,4.97674,1,4.19991,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,78.33349,217.30121,
16,calibration-verification-instructions,200,3.28579,450022516305,0.36624,0.46616,3.07286,0.21293,12,1,0.27389,0.49196,1,0.44940,0.00000,0,,0.34725,0.82513,18.78303,1.02678,1,0.68888,0.86679,16.41698,1.03691,1,0,0.00000,7,5.04167,1,4.36880,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,211.66754,216.15456,
16,calibration-verification-instructions,215,3.53230,450024981335,0.20371,0.50871,3.30209,0.23021,13,1,0.19126,0.57430,1,0.44940,0.00000,0,,0.34299,0.82566,19.58291,0.97700,1,0.68494,0.86734,16.89066,0.97700,1,0,0.00000,7,5.01989,1,4.32826,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,276.68140,189.29260,
16,calibration-verification-instructions,233,3.82789,450027937264,0.21989,0.50641,3.54881,0.27908,14,1,0.30592,0.45934,1,0.44940,0.00000,0,,0.34719,0.82432,18.10340,1.06730,1,0.68963,0.86710,15.91162,1.05717,1,0,0.00000,7,4.76589,1,4.08196,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,27.28944,5.07703,
16,calibration-verification-instructions,250,4.10740,450030732333,0.32802,0.45616,3.84458,0.26282,15,1,0.35322,0.44350,1,0.44940,0.00000,0,,0.35104,0.82374,17.65282,1.08275,1,0.69336,0.86660,15.75042,1.07262,1,0,0.00000,7,4.55010,1,3.95485,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,189.16571,16.19589,
16,calibration-verification-instructions,272,4.46921,450034350428,0.42564,0.47023,4.12380,0.34541,16,1,0.50470,0.46445,1,0.44940,0.00000,0,,0.35634,0.82440,17.80422,1.05371,1,0.69864,0.86839,15.37812,1.06249,1,0,0.00000,6,4.69344,1,3.91333,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,164.66565,354.85260,
16,calibration-verification-instructions,290,4.76436,450037301982,0.51371,0.48596,4.48483,0.27953,17,1,0.58706,0.49734,1,0.44940,0.00000,0,,0.36152,0.82450,17.82223,1.00044,1,0.70413,0.86914,14.86763,0.99166,1,0,0.00000,6,4.61350,1,3.82642,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,148.87665,353.63046,
16,calibration-verification-instructions,308,5.06001,450040258405,0.64721,0.48180,4.78060,0.27940,18,1,0.72830,0.49450,1,0.44940,0.00000,0,,0.36766,0.82512,18.41015,1.03615,1,0.70969,0.86927,15.15901,1.02737,1,0,0.00000,6,4.70605,1,3.93990,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,224.32243,1.11574,
16,calibration-verification-instructions,332,5.45590,450044217332,0.74366,0.49346,5.07643,0.37946,19,1,0.76788,0.45113,1,0.44940,0.00000,0,,0.37025,0.82496,18.64574,1.04478,1,0.71207,0.87013,14.80816,1.04478,1,0,0.00000,6,4.62430,1,4.23500,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,162.49788,355.67911,
16,calibration-verification-instructions,361,5.93064,450048964782,0.80070,0.49286,5.47055,0.46009,20,1,0.73505,0.48890,1,0.44940,0.00000,0,,0.36761,0.82463,19.15644,1.06249,1,0.70958,0.86913,16.10198,1.06249,1,0,0.00000,6,4.89339,1,4.16575,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,95.82934,0.37668,
16,calibration-verification-instructions,381,6.25878,450052246097,0.75886,0.52241,5.94742,0.31136,21,1,0.78731,0.53826,1,0.44940,0.00000,0,,0.36953,0.82508,20.00938,0.97879,1,0.71153,0.86895,16.98127,0.97879,1,0,0.00000,6,5.10575,1,4.40779,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,76.83466,203.81728,
16,calibration-verification-instructions,410,6.73651,450057023475,0.78055,0.51327,6.27538,0.46113,22,1,0.63386,0.55072,1,0.44940,0.00000,0,,0.36156,0.82651,19.71803,0.99456,1,0.70243,0.86974,15.74071,0.99456,1,0,0.00000,6,5.28046,1,4.22841,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,37.68179,14.75482,
16,calibration-verification-instructions,430,7.06437,450060302037,0.30147,0.68229,6.80393,0.26044,23,1,0.24142,0.70075,1,0.44940,0.00000,0,,0.34707,0.83168,19.03938,0.96848,1,0.68987,0.87484,17.57771,0.97616,1,0,0.00000,6,4.90498,1,4.56785,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,824.18842,192.43477,
