MEDIA_ID,MEDIA_NAME,CNT,TIME(2019/11/18 23:50:04.582),TIMETICK(f=10000000),FPOGX,FPOGY,FPOGS,FPOGD,FPOGID,FPOGV,BPOGX,BPOGY,BPOGV,CX,CY,CS,USER,LPCX,LPCY,LPD,LPS,LPV,RPCX,RPCY,RPD,RPS,RPV,BKID,BKDUR,BKPMIN,LPMM,LPMMV,RPMM,RPMMV,DIAL,DIALV,GSR,GSRV,HR,HRV,TTL0,TTL1,TTLV,PIXS,PIXV,AOI,SACCADE_MAG,SACCADE_DIR,
16,calibration-verification-instructions,458,7.52511,450064909470,0.24796,0.66292,7.08091,0.44420,24,1,0.24482,0.69077,0,0.44940,0.00000,0,,0.34695,0.83282,16.79432,1.06249,0,0.68941,0.87453,15.93333,1.06249,0,13,0.00000,6,4.44098,0,4.09095,0,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,92.16881,167.25183,
16,calibration-verification-instructions,496,8.14971,450071155452,0.66182,0.65631,7.88613,0.26359,25,1,0.74345,0.63586,1,0.44940,0.00000,0,,0.36691,0.82928,17.85693,1.01815,1,0.70918,0.87384,13.68095,1.02693,1,0,0.00000,7,4.53803,1,3.86300,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,695.31934,0.57192,
16,calibration-verification-instructions,504,8.28044,450072462797,0.73920,0.62124,8.16562,0.11482,26,1,0.72766,0.59680,1,0.44940,0.00000,0,,0.36506,0.82704,17.31958,1.03585,1,0.70740,0.87175,13.68890,1.02707,1,0,0.00000,7,4.60627,1,3.66242,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,135.11314,15.81538,
17,calibration-verification-image,4,0.06739,450073302198,0.64633,0.52393,0.00000,0.06739,1,1,0.42227,0.33357,1,0.44940,0.00000,0,,0.35175,0.81838,16.49113,0.97754,1,0.69330,0.86127,14.15335,0.96986,1,0,0.00000,7,4.44031,1,4.09675,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,186.50085,146.78000,
17,calibration-verification-image,23,0.37795,450076407709,0.39378,0.27071,0.13336,0.24459,2,1,0.29059,0.21814,1,0.44940,0.00000,0,,0.34500,0.81750,17.36236,1.03585,1,0.68566,0.85960,16.19390,1.02707,1,0,0.00000,7,4.72239,1,4.19058,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,500.70908,147.92635,
17,calibration-verification-image,55,0.90335,450081661739,0.29258,0.23123,0.39491,0.50845,3,1,0.46248,0.18612,1,0.44940,0.00000,0,,0.35281,0.81450,19.11659,1.04839,1,0.69420,0.85732,17.03782,1.04839,1,0,0.00000,7,5.10969,1,4.45975,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,174.99677,166.29727,
17,calibration-verification-image,81,1.33050,450085933265,0.49708,0.24037,0.96877,0.36172,4,1,0.50761,0.23504,1,0.44940,0.00000,0,,0.35531,0.81381,20.16620,1.03600,1,0.69724,0.85835,18.82385,1.04478,1,0,0.00000,7,5.63933,1,4.68690,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,343.69400,358.39990,
17,calibration-verification-image,119,1.95465,450092174765,0.50824,0.22934,1.34679,0.60786,5,1,0.52970,0.19125,1,0.44940,0.00000,0,,0.35530,0.81392,21.09179,1.02678,1,0.69763,0.85753,19.79393,1.02678,1,0,0.00000,7,5.77729,1,4.84512,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,22.03742,31.70446,
17,calibration-verification-image,143,2.34901,450096118318,0.52557,0.21068,1.97093,0.37808,6,1,0.70926,0.24356,1,0.44940,0.00000,0,,0.36478,0.81547,22.05935,1.02737,1,0.70597,0.85918,19.37588,1.02737,1,0,0.00000,7,5.95467,1,5.08300,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,35.09321,33.93925,
17,calibration-verification-image,171,2.80914,450100719625,0.75423,0.29253,2.41571,0.39342,7,1,0.76295,0.28364,1,0.44940,0.00000,0,,0.36714,0.81519,22.36022,0.98771,1,0.70859,0.85937,19.22837,0.98771,1,0,0.00000,7,6.02608,1,5.13535,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,393.64508,347.38934,
17,calibration-verification-image,187,3.07160,450103344209,0.74973,0.22997,2.82668,0.24491,8,1,0.73838,0.16438,1,0.44940,0.00000,0,,0.36669,0.81512,22.78209,1.05356,1,0.70824,0.85962,19.66542,1.05356,1,0,0.00000,7,6.02435,1,5.15556,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,66.12161,96.56531,
17,calibration-verification-image,203,3.33453,450105973521,0.71153,0.28106,3.08897,0.24556,9,1,0.32107,0.42673,1,0.44940,0.00000,0,,0.34846,0.82259,22.59486,1.01800,1,0.68950,0.86548,19.72417,1.00922,1,0,0.00000,7,6.24170,1,5.62819,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,83.64377,219.89220,
17,calibration-verification-image,253,4.15797,450114207907,0.23910,0.42932,3.40257,0.75539,10,1,0.26392,0.45672,1,0.44940,0.00000,0,,0.34643,0.82489,20.86484,0.99553,1,0.68899,0.86809,17.73182,0.97906,1,0,0.00000,7,5.50444,1,4.68286,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,808.80524,191.09712,
17,calibration-verification-image,287,4.71417,450119769992,0.49974,0.42890,4.22152,0.49265,11,1,0.51213,0.53640,1,0.44940,0.00000,0,,0.35696,0.82375,22.18861,0.96093,1,0.69915,0.86651,17.73430,0.96093,1,0,0.00000,7,5.60492,1,4.57067,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,437.87546,0.05771,
17,calibration-verification-image,306,5.03319,450122960110,0.50677,0.46268,4.73041,0.30278,12,1,0.51461,0.37681,1,0.44940,0.00000,0,,0.35787,0.82408,22.25163,1.10370,1,0.70012,0.86681,17.21402,1.10370,1,0,0.00000,7,5.63694,1,4.67670,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,37.38364,288.41656,
17,calibration-verification-image,324,5.32231,450125851364,0.51523,0.45573,5.04521,0.27710,13,1,0.51730,0.44868,1,0.44940,0.00000,0,,0.35772,0.82433,22.46540,1.00922,1,0.70004,0.86685,17.12072,1.01799,1,0,0.00000,7,5.72828,1,4.74715,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,15.97682,27.17813,
17,calibration-verification-image,338,5.55253,450128153552,0.62876,0.46706,5.33863,0.21390,14,1,0.75259,0.42984,1,0.44940,0.00000,0,,0.36867,0.82411,23.74386,1.06249,1,0.71076,0.86834,18.27436,1.06249,1,0,0.00000,7,5.89768,1,4.72331,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,191.10100,356.43088,
17,calibration-verification-image,380,6.24213,450135049541,0.76111,0.49136,5.56896,0.67316,15,1,0.62920,0.46097,1,0.44940,0.00000,0,,0.36463,0.82697,24.12586,1.04463,1,0.70693,0.86996,18.86378,1.04463,1,0,0.00000,7,6.43632,1,5.03546,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,223.80719,353.45380,
17,calibration-verification-image,400,6.57055,450138333765,0.26649,0.67996,6.30789,0.26266,16,1,0.21714,0.68272,1,0.44940,0.00000,0,,0.34747,0.83353,23.37502,1.06730,1,0.68922,0.87655,19.55753,1.06730,1,0,0.00000,7,6.07866,1,5.46365,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,854.23242,193.40437,
17,calibration-verification-image,424,6.96562,450142284513,0.23673,0.70313,6.58727,0.37835,17,1,0.28058,0.87119,0,0.44940,0.00000,0,,0.34765,0.84309,14.01420,0.99165,0,0.68974,0.88171,15.39592,0.99165,0,14,0.00000,7,5.20294,0,4.95951,0,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,55.60178,205.94759,
17,calibration-verification-image,494,8.11487,450153776953,0.50772,0.68752,7.22842,0.88644,18,1,0.68753,0.65457,1,0.44940,0.00000,0,,0.36695,0.83166,22.40204,1.05371,1,0.70915,0.87682,17.81570,1.04493,1,0,0.00000,8,5.68647,1,4.54706,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,455.55817,2.06188,
17,calibration-verification-image,518,8.50965,450157724802,0.75826,0.69440,8.18217,0.32748,19,1,0.78596,0.68914,1,0.44940,0.00000,0,,0.37170,0.83313,23.37901,1.05371,1,0.71479,0.87847,18.16015,1.04493,1,0,0.00000,8,5.87974,1,4.76676,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,420.96921,359.01675,
17,calibration-verification-image,547,8.98732,450162501451,0.76906,0.73012,8.52753,0.45979,20,1,0.75577,0.72870,1,0.44940,0.00000,0,,0.37192,0.83301,24.08356,1.01063,1,0.71527,0.87901,18.74240,1.01063,1,0,0.00000,8,5.99329,1,4.88198,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,41.66419,295.81604,
20,page4-instructions-part2,19,0.31732,450165823090,0.76454,0.72248,0.00000,0.31732,1,1,0.60871,0.58150,1,0.44940,0.00000,0,,0.36568,0.82791,23.97038,1.01844,1,0.70807,0.87261,18.29849,1.01844,1,0,0.00000,8,6.33660,1,5.21504,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,11.04605,133.42874,
20,page4-instructions-part2,35,0.57539,450168403708,0.40805,0.34332,0.37788,0.19751,2,1,0.34430,0.17502,1,0.44940,0.00000,0,,0.35252,0.81541,19.11871,1.00334,1,0.69294,0.86079,17.17978,1.00334,1,0,0.00000,8,5.22936,1,4.61151,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,719.15442,146.38623,
20,page4-instructions-part2,54,0.88904,450171540270,0.24073,0.05306,0.64106,0.24798,3,1,0.19481,0.02644,1,0.44940,0.00000,0,,0.34586,0.81187,16.46458,0.99165,1,0.68695,0.85682,13.58030,0.99165,1,0,0.00000,8,5.28421,1,4.88600,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,414.61118,132.68590,
20,page4-instructions-part2,68,1.11955,450173845360,0.32642,-0.00384,0.90564,0.21391,4,1,0.36054,-0.06034,1,0.44940,0.00000,0,,0.35348,0.81085,15.67110,1.02677,1,0.69324,0.85452,12.89561,1.02677,1,0,0.00000,8,5.00900,1,4.48236,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,155.86444,22.53910,
20,page4-instructions-part2,85,1.40078,450176657646,0.40491,-0.03053,1.13524,0.26554,5,1,0.41098,0.02053,1,0.44940,0.00000,0,,0.35517,0.81029,18.11627,0.96985,1,0.69547,0.85275,14.37306,0.96985,1,0,0.00000,8,5.33250,1,4.88059,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,134.80826,11.99839,
20,page4-instructions-part2,111,1.82426,450180892515,0.22285,0.02040,1.46211,0.36215,6,1,0.33280,0.01051,1,0.44940,0.00000,0,,0.35287,0.81043,19.72347,0.99165,1,0.69321,0.85523,16.01844,0.99165,1,0,0.00000,8,5.18608,1,4.72759,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,310.50049,189.91731,
20,page4-instructions-part2,126,2.06979,450183347747,0.40097,-0.02168,1.84016,0.22963,7,1,0.57399,-0.06369,1,0.44940,0.00000,0,,0.36365,0.81122,20.10931,1.05371,1,0.70378,0.85741,15.89465,1.04493,1,0,0.00000,8,5.16627,1,4.93502,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,302.48599,8.39922,
20,page4-instructions-part2,144,2.36579,450186307770,0.66097,0.00320,2.13612,0.22968,8,1,0.73258,0.03539,1,0.44940,0.00000,0,,0.37092,0.81185,19.86781,0.96092,1,0.71155,0.85870,16.11765,0.96092,1,0,0.00000,8,5.36872,1,4.99487,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,437.58044,356.57736,
20,page4-instructions-part2,162,2.66134,450189263271,0.76885,0.06466,2.38285,0.27849,9,1,0.77109,0.10126,1,0.44940,0.00000,0,,0.37250,0.81222,20.62969,0.91819,1,0.71272,0.85835,16.06380,0.91819,1,0,0.00000,8,5.53183,1,5.29405,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,192.38480,340.40088,
20,page4-instructions-part2,168,2.75998,450190249659,0.77558,0.11467,2.67782,0.08216,10,1,0.77678,0.15236,0,0.44940,0.00000,0,,0.37209,0.81332,20.70263,0.99165,0,0.71218,0.85930,17.11056,0.99165,0,0,0.00000,8,5.23502,0,5.17423,0,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,53.71392,282.15112,
20,page4-instructions-part2,200,3.28550,450195504860,0.55383,0.13832,3.02752,0.25798,11,1,0.46228,0.18478,1,0.44940,0.00000,0,,0.35644,0.81471,20.92658,0.96822,1,0.69744,0.85939,18.52359,0.96822,1,0,0.00000,9,5.56779,1,4.79746,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,373.36664,183.81354,
20,page4-instructions-part2,226,3.71231,450199772997,0.44476,0.12432,3.30193,0.41038,12,1,0.40983,0.07810,1,0.44940,0.00000,0,,0.35541,0.81341,20.05260,1.02677,1,0.69670,0.85868,17.61556,1.02677,1,0,0.00000,9,5.29196,1,4.56918,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,183.82637,175.41335,
20,page4-instructions-part2,242,3.97624,450202412254,0.42744,0.15063,3.72874,0.24750,13,1,0.19137,0.22594,1,0.44940,0.00000,0,,0.34649,0.81876,20.41989,1.02677,1,0.68750,0.86358,18.37941,1.03690,1,0,0.00000,9,5.28148,1,4.75853,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,40.12279,223.51338,
20,page4-instructions-part2,269,4.41904,450206840250,0.17081,0.30486,4.04118,0.37786,14,1,0.22880,0.28874,1,0.44940,0.00000,0,,0.34842,0.81922,20.02673,1.01799,1,0.69022,0.86396,17.69786,1.01799,1,0,0.00000,9,5.31435,1,4.48382,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,460.54898,200.58687,
20,page4-instructions-part2,284,4.66588,450209308660,0.30387,0.28532,4.43544,0.23044,15,1,0.37520,0.20852,1,0.44940,0.00000,0,,0.35535,0.81804,19.66390,1.05371,1,0.69686,0.86411,16.04912,1.06249,1,0,0.00000,9,4.95582,1,4.30192,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,224.48036,5.24402,
20,page4-instructions-part2,302,4.96255,450212275345,0.41219,0.20058,4.68153,0.28102,16,1,0.45361,0.18578,1,0.44940,0.00000,0,,0.36066,0.81885,19.15212,1.02692,1,0.70216,0.86485,15.21326,1.03570,1,0,0.00000,9,4.87285,1,4.62563,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,202.56544,26.05609,
20,page4-instructions-part2,319,5.24144,450215064235,0.51562,0.21272,4.97813,0.26331,17,1,0.68668,0.22694,1,0.44940,0.00000,0,,0.36865,0.81962,18.83653,1.04493,1,0.70943,0.86672,15.46673,1.03615,1,0,0.00000,9,5.06539,1,4.38454,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,174.22932,355.80435,
20,page4-instructions-part2,340,5.58584,450218508267,0.68735,0.26951,5.30637,0.27947,18,1,0.76016,0.27551,1,0.44940,0.00000,0,,0.37301,0.81916,19.89250,0.98384,1,0.71385,0.86535,16.48662,0.98384,1,0,0.00000,9,5.16718,1,4.79187,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,294.60413,348.32233,
20,page4-instructions-part2,360,5.91422,450221792013,0.80263,0.25410,5.60181,0.31241,19,1,0.88837,0.25447,1,0.44940,0.00000,0,,0.37728,0.81940,19.94136,1.01799,1,0.71806,0.86657,15.70486,1.00921,1,0,0.00000,9,5.00790,1,4.97906,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,194.34526,4.77578,
20,page4-instructions-part2,390,6.40716,450226721449,0.85839,0.31117,5.93066,0.47649,20,1,0.45721,0.31754,1,0.44940,0.00000,0,,0.35800,0.82034,19.35499,0.99524,1,0.69889,0.86526,16.29520,1.01171,1,0,0.00000,8,5.17638,1,4.40227,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,111.20325,327.39362,
20,page4-instructions-part2,407,6.68618,450229511657,0.20646,0.34336,6.47278,0.21340,21,1,0.13841,0.39568,1,0.44940,0.00000,0,,0.34493,0.82216,19.92261,1.00334,1,0.68657,0.86710,17.65826,1.00334,1,0,0.00000,8,5.25388,1,4.59047,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,1095.76379,181.76761,
20,page4-instructions-part2,428,7.03123,450232962128,0.15132,0.37073,6.70283,0.32840,22,1,0.19538,0.29332,1,0.44940,0.00000,0,,0.34874,0.82195,19.54590,1.06918,1,0.69114,0.86716,17.08981,1.06918,1,0,0.00000,8,5.08281,1,4.36133,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,96.99062,197.23561,
20,page4-instructions-part2,454,7.45904,450237240238,0.32029,0.32307,7.09727,0.36177,23,1,0.46274,0.27934,1,0.44940,0.00000,0,,0.36025,0.82159,18.21177,1.03600,1,0.70194,0.86794,15.17157,1.02722,1,0,0.00000,8,4.72348,1,4.04005,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,288.24689,9.99788,
20,page4-instructions-part2,470,7.72086,450239858550,0.47931,0.27148,7.52677,0.19409,24,1,0.48140,0.28111,0,0.44940,0.00000,0,,0.36002,0.82356,16.61335,1.02677,0,0.70232,0.86917,14.88926,1.02677,0,16,0.00000,8,4.60476,0,4.12657,0,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,272.59009,11.46220,
20,page4-instructions-part2,502,8.24697,450245119587,0.65651,0.31480,7.98389,0.26308,25,1,0.69560,0.28770,1,0.44940,0.00000,0,,0.36755,0.82197,18.04254,1.01844,1,0.70900,0.86890,13.59367,1.01844,1,0,0.00000,9,4.60678,1,4.14195,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,301.15091,351.31277,
20,page4-instructions-part2,522,8.57549,450248404789,0.72480,0.31850,8.26348,0.31201,26,1,0.75695,0.29910,1,0.44940,0.00000,0,,0.37010,0.82258,17.90092,1.05371,1,0.71127,0.86922,13.86376,1.04493,1,0,0.00000,9,4.77073,1,4.59129,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,114.79294,358.06055,
20,page4-instructions-part2,540,8.87106,450251360394,0.80552,0.34253,8.59194,0.27911,27,1,0.85097,0.34076,1,0.44940,0.00000,0,,0.37433,0.82301,18.87571,0.99165,1,0.71550,0.86943,14.04752,0.99165,1,0,0.00000,9,4.72870,1,4.54163,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,137.93694,349.46008,
20,page4-instructions-part2,567,9.31469,450255796699,0.89117,0.36729,8.88761,0.42708,28,1,0.91109,0.39969,1,0.44940,0.00000,0,,0.37850,0.82312,20.52839,0.97603,1,0.71931,0.87055,16.36159,0.97603,1,0,0.00000,9,5.14952,1,4.69739,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,146.22185,349.75848,
20,page4-instructions-part2,602,9.88982,450261548129,0.91407,0.41189,9.33108,0.55875,29,1,0.82067,0.44123,1,0.44940,0.00000,0,,0.37358,0.82356,21.77440,0.96092,1,0.71480,0.87071,17.73088,0.96092,1,0,0.00000,9,5.92447,1,4.68157,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,60.60643,309.40387,
20,page4-instructions-part2,625,10.26769,450265326752,0.14882,0.53718,10.00779,0.25990,30,1,0.10819,0.53667,1,0.44940,0.00000,0,,0.34341,0.82936,20.69893,0.99165,1,0.68534,0.87364,18.58686,0.99165,1,0,0.00000,9,5.38889,1,4.65955,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,1292.33325,185.84261,
20,page4-instructions-part2,649,10.66398,450269289675,0.13382,0.53160,10.28411,0.37987,31,1,0.20518,0.56448,1,0.44940,0.00000,0,,0.34679,0.82941,18.60909,0.92967,1,0.68888,0.87440,15.96960,0.92967,1,0,0.00000,9,4.75880,1,4.14185,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,25.87214,166.91124,
20,page4-instructions-part2,664,10.90809,450271730744,0.25187,0.49214,10.68021,0.22787,32,1,0.29356,0.44478,1,0.44940,0.00000,0,,0.35500,0.82811,18.50788,1.06690,1,0.69732,0.87376,15.79522,1.05813,1,0,0.00000,9,4.78536,1,4.03927,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,202.60577,11.80026,
20,page4-instructions-part2,680,11.17126,450274362404,0.36325,0.49727,10.92474,0.24652,33,1,0.40525,0.49152,1,0.44940,0.00000,0,,0.35953,0.82838,19.05031,1.00936,1,0.70241,0.87435,16.13431,1.00936,1,0,0.00000,9,4.96718,1,4.11069,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,187.19586,358.35110,
20,page4-instructions-part2,694,11.40116,450276661490,0.55394,0.47078,11.18745,0.21371,34,1,0.59138,0.51542,1,0.44940,0.00000,0,,0.36766,0.82768,18.61916,0.96822,1,0.70996,0.87502,15.28359,0.96822,1,0,0.00000,9,4.91761,1,3.92626,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,321.56445,4.96214,
20,page4-instructions-part2,713,11.71297,450279779531,0.62715,0.49722,11.41778,0.29520,35,1,0.74097,0.53761,1,0.44940,0.00000,0,,0.37437,0.82972,19.09537,1.00058,1,0.71608,0.87632,15.38986,1.00058,1,0,0.00000,9,4.99294,1,4.10708,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,126.08704,347.28030,
20,page4-instructions-part2,735,12.07471,450283397071,0.76864,0.51438,11.72941,0.34531,36,1,0.81667,0.52594,1,0.44940,0.00000,0,,0.37528,0.82937,19.53537,1.00951,1,0.71699,0.87515,15.10129,1.00951,1,0,0.00000,8,4.99443,1,4.28049,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,238.38515,355.66525,
20,page4-instructions-part2,743,12.20612,450284711047,0.82528,0.48496,12.09122,0.11490,37,1,0.83121,0.48207,0,0.44940,0.00000,0,,0.37522,0.82954,19.69335,0.99165,0,0.71744,0.87574,15.66385,0.99165,0,17,0.00000,8,5.03470,0,4.30919,0,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,100.04390,17.98540,
20,page4-instructions-part2,784,12.87934,450291443220,0.92311,0.53737,12.46983,0.40952,38,1,0.48142,0.53310,1,0.44940,0.00000,0,,0.36074,0.82852,17.21949,1.00307,1,0.70304,0.87369,14.64139,1.01076,1,0,0.00000,9,5.14642,1,4.33457,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,173.32259,341.48798,
20,page4-instructions-part2,805,13.22477,450294897605,0.14586,0.57878,12.94530,0.27946,39,1,0.13029,0.61280,1,0.44940,0.00000,0,,0.34544,0.83247,19.35964,0.98577,1,0.68776,0.87705,17.86995,0.99455,1,0,0.00000,9,5.03562,1,4.42028,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,1306.50378,181.90715,
