MEDIA_ID,MEDIA_NAME,CNT,TIME(2019/11/18 23:50:04.582),TIMETICK(f=10000000),FPOGX,FPOGY,FPOGS,FPOGD,FPOGID,FPOGV,BPOGX,BPOGY,BPOGV,CX,CY,CS,USER,LPCX,LPCY,LPD,LPS,LPV,RPCX,RPCY,RPD,RPS,RPV,BKID,BKDUR,BKPMIN,LPMM,LPMMV,RPMM,RPMMV,DIAL,DIALV,GSR,GSRV,HR,HRV,TTL0,TTL1,TTLV,PIXS,PIXV,AOI,SACCADE_MAG,SACCADE_DIR,
20,page4-instructions-part2,821,13.48721,450297521932,0.19651,0.60463,13.24096,0.24625,40,1,0.20621,0.60129,1,0.44940,0.00000,0,,0.34920,0.83181,19.52646,0.96822,1,0.69182,0.87656,16.89179,0.96822,1,0,0.00000,9,5.03627,1,4.39283,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,89.31611,342.30844,
20,page4-instructions-part2,843,13.84986,450301148414,0.44218,0.54692,13.55413,0.29573,41,1,0.50753,0.53293,1,0.44940,0.00000,0,,0.36399,0.83192,20.39942,1.05371,1,0.70652,0.87664,15.80070,1.04493,1,0,0.00000,9,5.09455,1,4.10992,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,417.15015,8.35238,
20,page4-instructions-part2,857,14.07851,450303434987,0.58396,0.56796,13.86526,0.21326,42,1,0.71939,0.58968,1,0.44940,0.00000,0,,0.37311,0.83222,19.78864,0.96053,1,0.71472,0.87708,15.82450,0.96053,1,0,0.00000,9,5.30025,1,4.16183,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,239.21269,354.70102,
20,page4-instructions-part2,876,14.39141,450306563990,0.71758,0.57293,14.09478,0.29663,43,1,0.79778,0.57895,1,0.44940,0.00000,0,,0.37527,0.83245,19.91929,0.99388,1,0.71707,0.87782,15.48493,0.99388,1,0,0.00000,9,5.06839,1,4.12551,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,224.54227,358.66830,
20,page4-instructions-part2,895,14.70345,450309684429,0.82934,0.57852,14.40809,0.29536,44,1,0.87311,0.57760,1,0.44940,0.00000,0,,0.37878,0.83265,19.17850,1.02737,1,0.72049,0.87877,15.03505,1.02737,1,0,0.00000,9,4.79897,1,4.14910,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,187.84842,358.20944,
20,page4-instructions-part2,919,15.09757,450313625629,0.67272,0.56294,14.76954,0.32803,45,1,0.37569,0.68756,1,0.44940,0.00000,0,,0.35915,0.83555,18.75075,1.03570,1,0.70122,0.88066,15.90474,1.03570,1,0,0.00000,9,5.12136,1,4.40216,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,263.62952,176.44234,
20,page4-instructions-part2,940,15.44233,450317073221,0.17069,0.76579,15.16302,0.27931,46,1,0.12788,0.80248,1,0.44940,0.00000,0,,0.34732,0.83920,20.20820,0.96040,1,0.68994,0.88405,17.68496,0.96040,1,0,0.00000,9,5.33816,1,4.56359,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,869.88916,194.17299,
20,page4-instructions-part2,954,15.67242,450319374078,0.26231,0.76098,15.45916,0.21326,47,1,0.40284,0.75587,1,0.44940,0.00000,0,,0.35776,0.83854,19.50297,1.01056,1,0.69993,0.88256,15.35788,1.02947,1,0,0.00000,9,5.02510,1,4.26875,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,154.00444,1.87932,
20,page4-instructions-part2,982,16.13320,450323981856,0.42230,0.72653,15.68885,0.44435,48,1,0.63632,0.76006,1,0.44940,0.00000,0,,0.36718,0.83724,19.50700,1.01814,1,0.70942,0.88275,15.32840,1.00936,1,0,0.00000,9,4.86653,1,3.86610,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,271.20630,7.66474,
20,page4-instructions-part2,999,16.41149,450326764758,0.72413,0.73451,16.19903,0.21246,49,1,0.82689,0.73580,1,0.44940,0.00000,0,,0.37519,0.83806,19.71759,1.06248,1,0.71751,0.88329,16.33480,1.06248,1,0,0.00000,9,5.17275,1,4.18945,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,507.14355,359.05331,
20,page4-instructions-part2,1013,16.64176,450329067411,0.89287,0.76405,16.42809,0.21367,50,1,0.95864,0.77183,1,0.44940,0.00000,0,,0.38059,0.83768,20.16728,0.98397,1,0.72239,0.88405,16.15164,0.98397,1,0,0.00000,9,5.14041,1,4.15264,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,285.17508,353.75589,
20,page4-instructions-part2,1026,16.85494,450331199352,0.74850,0.79466,16.65798,0.19696,51,1,0.59074,0.75845,1,0.44940,0.00000,0,,0.36713,0.84099,20.96334,1.02737,1,0.71025,0.88569,16.78929,1.02737,1,0,0.00000,9,5.17108,1,4.29594,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,244.66191,187.54858,
20,page4-instructions-part2,1038,17.05241,450333173865,0.52989,0.81790,16.92098,0.13142,52,1,0.50250,0.83649,1,0.44940,0.00000,0,,0.36415,0.84119,21.69258,1.06248,1,0.70666,0.88691,18.03037,1.06248,1,0,0.00000,9,5.41395,1,4.54610,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,368.07452,183.80130,
15,page4,9,0.14803,450334830872,0.50925,0.79110,0.00000,0.14803,1,1,0.47039,0.47945,1,0.44940,0.00000,0,,0.36199,0.82794,20.34892,1.02677,1,0.70265,0.87381,17.62888,1.02677,1,0,0.00000,9,5.56157,1,4.76472,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,44.65679,140.93967,
15,page4,26,0.42587,450337609393,0.43576,0.33020,0.21278,0.21309,2,1,0.38955,0.24595,1,0.44940,0.00000,0,,0.35736,0.81932,20.25846,1.00951,1,0.69833,0.86516,17.97965,1.00951,1,0,0.00000,9,5.36407,1,4.61558,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,499.44565,104.31191,
15,page4,43,0.70561,450340406694,0.36370,0.23646,0.44284,0.26277,3,1,0.34575,0.21025,1,0.44940,0.00000,0,,0.35435,0.82035,19.97553,1.00936,1,0.69567,0.86550,17.24507,1.00058,1,0,0.00000,9,5.18922,1,4.59778,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,156.02431,140.88759,
15,page4,72,1.18285,450345179122,0.36494,0.23163,0.72290,0.45995,4,1,0.40637,0.20708,1,0.44940,0.00000,0,,0.35707,0.82027,19.58797,1.02677,1,0.69818,0.86533,17.37303,1.02677,1,0,0.00000,9,5.02711,1,4.47990,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,5.48268,67.66891,
15,page4,102,1.67668,450350117369,0.41821,0.21357,1.19850,0.47818,5,1,0.34531,0.26781,1,0.44940,0.00000,0,,0.35478,0.81999,20.49121,1.01844,1,0.69624,0.86498,18.85242,1.01844,1,0,0.00000,8,5.61955,1,4.87117,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,91.48059,11.96358,
15,page4,146,2.39742,450357324753,0.33379,0.26712,1.69508,0.70233,6,1,0.31723,0.21750,1,0.44940,0.00000,0,,0.35259,0.82098,21.30771,1.03604,1,0.69438,0.86543,18.77720,1.03604,1,0,0.00000,8,5.79270,1,4.92878,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,152.56482,201.62613,
15,page4,165,2.71161,450360466711,0.33974,0.22410,2.41405,0.29756,7,1,0.47328,0.18860,1,0.44940,0.00000,0,,0.35900,0.81892,21.55914,1.06729,1,0.70039,0.86447,18.75075,1.06729,1,0,0.00000,8,6.28298,1,5.12411,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,46.26382,77.52201,
15,page4,195,3.20216,450365372237,0.56054,0.22328,2.77650,0.42566,8,1,0.56839,0.14897,1,0.44940,0.00000,0,,0.36383,0.81793,21.40086,1.03600,1,0.70519,0.86365,19.34799,1.04478,1,0,0.00000,8,5.96033,1,4.98360,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,370.94501,0.13299,
15,page4,202,3.31757,450366526344,0.55711,0.18531,3.21884,0.09872,9,1,0.55538,0.19053,0,0.44940,0.00000,0,,0.36329,0.82032,19.69567,1.06248,0,0.70466,0.86548,17.63765,1.06248,0,18,0.00000,8,5.75954,0,4.73855,0,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,40.28278,98.22428,
15,page4,240,3.94193,450372769899,0.56501,0.21056,3.53146,0.41046,10,1,0.55859,0.24251,1,0.44940,0.00000,0,,0.36503,0.81860,21.74322,0.99165,1,0.70653,0.86443,19.18362,0.99165,1,0,0.00000,9,5.83746,1,4.73795,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,29.64891,296.59222,
15,page4,272,4.46741,450378024746,0.56182,0.20253,3.95837,0.50903,11,1,0.30164,0.26789,1,0.44940,0.00000,0,,0.35532,0.82240,21.39357,1.01056,1,0.69670,0.86688,19.00465,1.02947,1,0,0.00000,9,5.69198,1,4.93408,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,9.99059,122.44096,
15,page4,309,5.07542,450384104859,0.30683,0.31436,4.53294,0.54248,12,1,0.32231,0.26113,1,0.44940,0.00000,0,,0.35329,0.82187,21.09434,1.03570,1,0.69577,0.86644,18.05927,1.03570,1,0,0.00000,9,5.73746,1,4.78003,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,444.18460,195.32851,
15,page4,336,5.52071,450388557642,0.32209,0.27327,5.09390,0.42680,13,1,0.31554,0.27132,1,0.44940,0.00000,0,,0.35494,0.82195,21.83868,1.04492,1,0.69727,0.86707,18.63955,1.03614,1,0,0.00000,9,5.86816,1,4.75447,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,50.18661,59.28085,
15,page4,364,5.97849,450393135450,0.34119,0.27647,5.53691,0.44157,14,1,0.37043,0.29188,1,0.44940,0.00000,0,,0.35729,0.82267,21.11847,1.02677,1,0.69891,0.86802,18.08297,1.01799,1,0,0.00000,9,5.70902,1,4.68629,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,32.26345,354.02219,
15,page4,401,6.58623,450399212932,0.36630,0.27797,5.99509,0.59114,15,1,0.39757,0.32217,1,0.44940,0.00000,0,,0.35840,0.82156,22.02427,1.01114,1,0.70028,0.86709,18.82070,1.01114,1,0,0.00000,9,5.98357,1,4.99830,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,42.21415,357.86185,
15,page4,416,6.83266,450401677264,0.48304,0.28452,6.60310,0.22955,16,1,0.64883,0.28177,1,0.44940,0.00000,0,,0.36813,0.82245,23.13577,1.03011,1,0.70932,0.86734,18.46407,1.03011,1,0,0.00000,9,6.14899,1,5.04995,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,196.24377,357.99161,
15,page4,456,7.48999,450408250516,0.62757,0.28135,6.89854,0.59145,17,1,0.62269,0.21836,1,0.44940,0.00000,0,,0.36890,0.82154,21.82731,1.06857,1,0.71044,0.86718,18.41640,1.06857,1,0,0.00000,9,5.94497,1,4.71915,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,242.83311,0.78538,
15,page4,507,8.32768,450416627395,0.61498,0.27663,7.50606,0.82162,18,1,0.60990,0.34329,1,0.44940,0.00000,0,,0.36940,0.82149,22.66188,0.96985,1,0.71160,0.86766,18.75744,0.96985,1,0,0.00000,8,6.20376,1,4.96461,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,21.72399,166.81282,
15,page4,528,8.67390,450420089733,0.59974,0.29129,8.34389,0.33002,19,1,0.42602,0.29878,1,0.44940,0.00000,0,,0.36192,0.82181,22.26173,1.02736,1,0.70370,0.86826,19.13750,1.02736,1,0,0.00000,8,6.25411,1,5.27289,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,29.87415,211.01488,
15,page4,550,9.03517,450423702407,0.34133,0.30625,8.73874,0.29643,20,1,0.32167,0.34421,1,0.44940,0.00000,0,,0.35413,0.82479,22.39167,0.98674,1,0.69655,0.86882,18.95199,0.98674,1,0,0.00000,8,6.10120,1,5.12096,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,434.41293,182.07222,
15,page4,569,9.34906,450426841196,0.32034,0.29434,9.05128,0.29778,21,1,0.33668,0.26552,1,0.44940,0.00000,0,,0.35488,0.82358,20.33788,1.06248,1,0.69694,0.86863,17.46189,1.06248,1,0,0.00000,8,5.41986,1,4.43774,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,37.41496,160.47382,
15,page4,594,9.75964,450430947007,0.36959,0.27039,9.36549,0.39415,22,1,0.39994,0.44723,1,0.44940,0.00000,0,,0.35924,0.82694,15.86972,1.07381,1,0.70117,0.87076,15.43154,1.08394,1,0,0.00000,8,4.80341,1,3.89812,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,86.47718,16.90581,
15,page4,636,10.44969,450437847491,0.40080,0.29473,10.02095,0.42874,23,1,0.33237,0.25589,1,0.44940,0.00000,0,,0.35586,0.82329,19.04284,1.05355,1,0.69803,0.86899,16.39685,1.05355,1,0,0.00000,9,4.87530,1,4.23289,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,58.32975,334.01428,
15,page4,655,10.76050,450440955616,0.36987,0.28008,10.46388,0.29662,24,1,0.57952,0.24671,1,0.44940,0.00000,0,,0.36774,0.82276,18.93162,1.03614,1,0.70924,0.86933,16.19323,1.02736,1,0,0.00000,9,4.99435,1,4.20402,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,54.19146,163.50955,
15,page4,681,11.18727,450445223360,0.61234,0.30128,10.82510,0.36217,25,1,0.63474,0.30669,1,0.44940,0.00000,0,,0.36968,0.82219,19.98930,0.99165,1,0.71146,0.86989,17.04058,0.99165,1,0,0.00000,9,5.44014,1,4.34421,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,407.95737,356.87213,
15,page4,713,11.71222,450450472848,0.61597,0.32764,11.20325,0.50897,26,1,0.39219,0.35510,1,0.44940,0.00000,0,,0.36025,0.82554,21.93915,0.99388,1,0.70172,0.87132,18.80851,0.99388,1,0,0.00000,9,5.92378,1,5.05978,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,28.34189,282.42563,
15,page4,741,12.17297,450455080288,0.36476,0.36586,11.78001,0.39296,27,1,0.31188,0.40704,1,0.44940,0.00000,0,,0.35564,0.82675,21.66776,0.97933,1,0.69823,0.87206,19.02398,0.96287,1,0,0.00000,9,6.00694,1,4.99867,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,423.93649,185.43192,
15,page4,792,13.00986,450463449203,0.31158,0.37143,12.18922,0.82063,28,1,0.30161,0.29733,1,0.44940,0.00000,0,,0.35493,0.82632,22.24921,1.06248,1,0.69810,0.87184,18.70137,1.06248,1,0,0.00000,9,6.07067,1,4.89027,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,89.53363,183.74535,
15,page4,821,13.48587,450468209380,0.34652,0.33597,13.02654,0.45934,29,1,0.37982,0.29948,1,0.44940,0.00000,0,,0.35848,0.82587,23.13021,1.06523,1,0.70143,0.87125,19.10520,1.06523,1,0,0.00000,9,6.19692,1,5.10144,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,69.51182,32.38699,
15,page4,844,13.86397,450471990244,0.39256,0.32547,13.50227,0.36169,30,1,0.43785,0.39138,1,0.44940,0.00000,0,,0.35994,0.82573,21.72074,0.99165,1,0.70242,0.87183,18.79950,0.99165,1,0,0.00000,9,6.00315,1,4.91849,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,78.12897,8.11226,
15,page4,865,14.20923,450475442965,0.38361,0.33661,13.88037,0.32886,31,1,0.36368,0.24347,1,0.44940,0.00000,0,,0.35878,0.82575,20.70116,1.14421,1,0.70166,0.87188,18.06879,1.14421,1,0,0.00000,9,5.64146,1,4.54954,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,19.04992,217.88058,
15,page4,880,14.45564,450477907030,0.41101,0.31639,14.22539,0.23026,32,1,0.56775,0.36670,1,0.44940,0.00000,0,,0.36866,0.82512,20.12628,1.00043,1,0.70997,0.87269,16.87863,0.99165,1,0,0.00000,9,5.50469,1,4.35915,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,50.69213,24.76025,
15,page4,899,14.76765,450481027099,0.61128,0.33176,14.52112,0.24654,33,1,0.62656,0.29047,1,0.44940,0.00000,0,,0.37066,0.82505,20.82993,1.05370,1,0.71213,0.87233,17.10456,1.04492,1,0,0.00000,9,5.45515,1,4.28914,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,336.84052,357.25381,
15,page4,921,15.12918,450484642391,0.63499,0.29085,14.78387,0.34531,34,1,0.64146,0.28333,1,0.44940,0.00000,0,,0.37030,0.82465,19.44335,1.08274,1,0.71202,0.87300,15.60327,1.07261,1,0,0.00000,9,5.25174,1,4.16469,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,58.58175,47.16013,
15,page4,938,15.40784,450487429018,0.62515,0.30005,15.14561,0.26222,35,1,0.62502,0.37010,1,0.44940,0.00000,0,,0.37100,0.82440,20.05711,0.97602,1,0.71293,0.87257,16.63740,0.97602,1,0,0.00000,9,5.47186,1,4.30778,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,19.14663,210.29990,
15,page4,989,16.24585,450495809180,0.61713,0.34802,15.42447,0.82138,36,1,0.34612,0.41099,1,0.44940,0.00000,0,,0.35782,0.82658,21.75783,0.98397,1,0.69922,0.87274,19.41426,0.97628,1,0,0.00000,9,5.90796,1,5.14492,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,52.13950,255.02382,
15,page4,1030,16.91982,450502548812,0.32737,0.38367,16.31204,0.60777,37,1,0.35703,0.44736,1,0.44940,0.00000,0,,0.35743,0.82665,20.77195,0.93735,1,0.70003,0.87223,17.72853,0.93735,1,0,0.00000,9,5.53532,1,4.54044,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,488.23383,184.39714,
15,page4,1053,17.29797,450506330298,0.38359,0.39049,16.93581,0.36217,38,1,0.42914,0.38873,1,0.44940,0.00000,0,,0.36254,0.82534,19.24110,1.03599,1,0.70480,0.87266,17.49650,1.02721,1,0,0.00000,9,5.50943,1,4.32353,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,94.72072,355.66425,
15,page4,1079,17.72536,450510604205,0.43665,0.37008,17.31413,0.41122,39,1,0.39499,0.70379,0,0.44940,0.00000,0,,0.36390,0.82706,20.50718,1.10369,0,0.70644,0.88142,10.67699,1.10369,0,20,0.00000,9,5.44040,0,3.40100,0,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,91.68070,13.51805,
15,page4,1111,18.25113,450515861947,0.42692,0.34025,17.93840,0.31273,40,1,0.33598,0.35022,1,0.44940,0.00000,0,,0.35830,0.82759,20.22300,1.06248,1,0.70085,0.87448,17.52081,1.06248,1,0,0.00000,10,5.55253,1,4.40741,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,35.33047,117.55968,
15,page4,1146,18.82542,450521604933,0.33918,0.39855,18.26694,0.55849,41,1,0.32718,0.48728,1,0.44940,0.00000,0,,0.35743,0.82936,21.10062,0.97796,1,0.70037,0.87570,17.52950,0.96918,1,0,0.00000,10,5.64375,1,4.50437,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,159.60884,202.55261,
15,page4,1166,19.15457,450524896349,0.35714,0.42894,18.84192,0.31265,42,1,0.48382,0.41956,1,0.44940,0.00000,0,,0.36637,0.82832,22.48993,1.00950,1,0.70877,0.87445,17.70110,1.00950,1,0,0.00000,9,5.75162,1,4.50303,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,43.91597,313.39761,
15,page4,1181,19.40041,450527354656,0.53647,0.39659,19.17154,0.22887,43,1,0.65708,0.32548,1,0.44940,0.00000,0,,0.37248,0.82770,21.76729,1.06523,1,0.71435,0.87518,17.36365,1.06523,1,0,0.00000,9,5.83079,1,4.47958,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,303.18323,6.43271,
15,page4,1212,19.91006,450532451239,0.64576,0.37765,19.41710,0.49297,44,1,0.65860,0.43304,1,0.44940,0.00000,0,,0.37335,0.82639,20.55090,0.99165,1,0.71529,0.87411,15.78630,0.99165,1,0,0.00000,9,5.42639,1,4.39211,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,184.68111,6.18176,
15,page4,1235,20.28754,450536225951,0.64655,0.38099,19.92720,0.36034,45,1,0.62644,0.30470,1,0.44940,0.00000,0,,0.37408,0.82688,20.31268,1.04462,1,0.71624,0.87545,16.85099,1.04462,1,0,0.00000,9,5.46135,1,4.36661,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,3.74971,290.72812,
15,page4,1251,20.55032,450538853854,0.60408,0.36198,20.30449,0.24583,46,1,0.34183,0.41981,1,0.44940,0.00000,0,,0.36146,0.83007,20.87027,1.01843,1,0.70390,0.87721,17.72169,1.01843,1,0,0.00000,9,5.48491,1,4.58049,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,74.08900,164.37068,
15,page4,1286,21.12547,450544605421,0.31622,0.42710,20.61658,0.50890,47,1,0.30500,0.33565,1,0.44940,0.00000,0,,0.36333,0.83162,21.01042,1.14421,1,0.70639,0.87906,17.44723,1.14421,1,0,0.00000,9,5.57662,1,4.44581,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,488.41473,188.04762,
15,page4,1312,21.55312,450548881839,0.33553,0.42918,21.14226,0.41086,48,1,0.36740,0.46997,1,0.44940,0.00000,0,,0.36132,0.83311,20.88123,0.97714,1,0.70450,0.88023,17.22244,0.97714,1,0,0.00000,9,5.44334,1,4.33331,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,32.51429,356.14853,
15,page4,1333,21.89767,450552327294,0.36811,0.43811,21.56917,0.32851,49,1,0.38338,0.40102,1,0.44940,0.00000,0,,0.36183,0.83367,21.04789,1.03569,1,0.70477,0.88138,17.29940,1.03569,1,0,0.00000,9,5.57759,1,4.34590,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,55.53171,350.27908,
15,page4,1357,22.29234,450556273983,0.35797,0.42135,21.91423,0.37811,50,1,0.32190,0.34438,0,0.44940,0.00000,0,,0.35953,0.83437,21.87872,1.10300,0,0.70232,0.88011,17.38555,1.10300,0,21,0.00000,9,5.64090,0,4.64586,0,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,24.49261,134.06905,
15,page4,1409,23.14624,450564812946,0.39943,0.40460,22.50659,0.63965,51,1,0.43772,0.44272,1,0.44940,0.00000,0,,0.36437,0.83146,18.98683,0.99165,1,0.70684,0.87940,15.52205,0.99165,1,0,0.00000,10,5.01375,1,3.95496,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,71.83897,14.17112,
15,page4,1428,23.45967,450567947263,0.48618,0.41479,23.16283,0.29684,52,1,0.59990,0.36190,1,0.44940,0.00000,0,,0.37025,0.83032,18.46062,1.03599,1,0.71155,0.87888,14.76185,1.04477,1,0,0.00000,10,5.17474,1,4.12710,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,146.13222,355.80115,
15,page4,1447,23.77156,450571066284,0.62016,0.39376,23.47768,0.29388,53,1,0.65662,0.42430,1,0.44940,0.00000,0,,0.37407,0.83087,19.73599,1.03614,1,0.71540,0.87884,15.35312,1.02736,1,0,0.00000,10,5.21414,1,4.03320,1,0.00000,0,0.00000,0,0.00000,0,1,1,0,0.00000,0,,226.16690,5.60292,
