subj,stimulus,timestamp,x,y,duration,prev_sacc_amplitude,aoi_label
User 26,page1,0.062990,699.052800,182.884500,0.133300,0.000000,
User 26,page1,0.245610,683.839200,80.293500,0.113280,0.000000,
User 26,page1,0.391600,572.896800,91.098000,0.066410,111.467275,
User 26,page1,0.474120,601.574400,105.906000,0.164550,32.275093,
User 26,page1,0.704100,707.891100,27.229125,0.131350,132.262207,
User 26,page1,0.851560,713.059200,82.619250,0.033210,55.630704,
User 26,page1,0.917480,631.503600,118.051500,0.034180,88.919965,
User 26,page1,0.968750,603.444800,106.011500,0.163090,30.532898,
User 26,page1,1.182620,770.078400,82.750500,0.016110,168.249311,
User 26,page1,1.213380,716.410800,39.044250,0.032710,69.213059,
User 26,page1,1.279300,746.188800,123.261600,0.098630,89.326879,
User 26,page1,1.443360,828.492000,67.707500,0.049320,99.297909,
User 26,page1,1.509770,809.919600,18.826500,0.032220,52.290403,
User 26,page1,1.575200,810.196800,86.236500,0.015620,67.410570,
User 26,page1,1.607910,823.828320,75.402600,0.081540,17.412402,
User 26,page1,1.755370,905.822400,130.189500,0.082030,98.613557,
User 26,page1,1.854000,912.764160,84.126000,0.081550,46.583624,
User 26,page1,2.001950,1019.921538,110.242731,0.246590,110.294095,
User 26,page1,2.314450,860.656533,86.174667,0.163580,161.073317,
User 26,page1,2.560550,596.715840,148.185100,0.247560,271.127246,
User 26,page1,2.841310,772.606800,186.249000,0.049320,179.962469,
User 26,page1,2.906250,744.831360,146.757450,0.163570,48.281027,
User 26,page1,3.102540,785.702400,130.105500,0.016600,44.133087,
User 26,page1,3.168460,642.789000,89.704125,0.065430,148.514346,
User 26,page1,3.267090,616.442400,162.268167,0.197270,77.198986,
User 26,page1,3.496090,523.924800,166.183500,0.016610,92.600411,
User 26,page1,3.529790,578.113200,143.997000,0.032710,58.554449,
User 26,page1,3.578610,551.362560,189.081900,0.082030,52.423706,
User 26,page1,3.676760,548.419200,175.672875,0.065920,13.728267,
User 26,page1,3.791990,682.422720,138.167400,0.165530,139.153168,
User 26,page1,4.041020,805.845600,227.419500,0.015130,152.312654,
User 26,page1,4.072270,807.916200,150.971625,0.066400,76.475911,
User 26,page1,4.187500,901.375440,194.035800,0.163570,102.903609,
User 26,page1,4.400880,1024.520000,165.844000,0.049800,126.330362,
User 26,page1,4.533200,763.123200,131.504625,0.130860,263.642712,
User 26,page1,4.695800,858.137280,160.220550,0.165040,99.258651,
User 26,page1,4.926270,1043.263200,195.951000,0.017090,188.542492,
User 26,page1,4.976560,1041.628000,283.801000,0.048340,87.865217,
User 26,page1,5.058590,1042.745760,194.953500,0.082040,88.854531,
User 26,page1,5.222170,902.781600,60.606000,0.016110,194.008291,
User 26,page1,5.271000,962.829000,180.828375,0.065910,134.384187,
User 26,page1,5.353520,926.998800,132.373500,0.032710,60.263406,
User 26,page1,5.484860,581.154000,148.995000,0.032720,346.243989,
User 26,page1,5.550290,531.552000,209.727000,0.016600,78.413865,
User 26,page1,5.583010,567.732900,186.203062,0.133300,43.155917,
User 26,page1,5.765140,669.208400,180.503750,0.097650,101.635423,
User 26,page1,5.880370,691.051200,216.709500,0.031250,42.284326,
User 26,page1,5.961910,810.993867,197.220333,0.146980,121.515723,
User 26,page1,6.158690,919.951200,239.620500,0.015630,116.916528,
User 26,page1,6.191410,975.021600,198.786000,0.032710,68.558044,
User 26,page1,6.240720,929.890080,153.861400,0.247070,63.679461,
User 26,page1,6.536620,1079.416800,215.848500,0.032720,161.866119,
User 26,page1,6.585450,1050.310800,189.409500,0.032710,39.321495,
User 26,page1,6.652830,1053.144400,214.352250,0.229980,25.103188,
User 26,page1,6.962890,550.336800,223.165500,0.247070,502.884834,
User 26,page1,7.275390,728.453600,255.997000,0.065920,181.117370,
User 26,page1,7.374020,711.578000,149.299500,0.098640,108.023805,
User 26,page1,7.523440,828.850400,191.645300,0.277830,124.683530,
User 26,page1,7.817380,848.349600,189.241500,0.016600,19.646808,
User 26,page1,7.866700,731.500350,201.790312,0.279300,117.521147,
User 26,page1,8.195310,797.307000,206.695125,0.083010,65.989184,
User 26,page1,8.311040,867.363840,192.515400,0.082510,71.477447,
User 26,page1,8.414550,894.443631,202.722692,0.207520,28.939659,
User 26,page1,8.671390,1049.183100,243.301406,0.328610,159.971671,
User 26,page1,9.082520,579.255106,246.587559,0.296390,469.939484,
User 26,page1,9.397460,520.447200,209.078100,0.079100,69.751912,
User 26,page1,9.493650,600.915000,185.569125,0.065430,83.831609,
User 26,page1,9.625000,770.182560,196.256550,0.164060,169.604622,
User 26,page1,9.822270,829.929164,213.858273,0.180660,62.285450,
User 26,page1,10.019530,860.109600,284.151000,0.033690,76.497884,
User 26,page1,10.100590,921.199200,195.711000,0.169920,107.487547,
User 26,page1,10.332520,1064.981647,263.946221,0.605960,159.152246,
User 26,page1,11.003910,562.060800,257.297250,0.049800,502.964797,
User 26,page1,11.069820,601.078800,275.273250,0.033210,42.959759,
User 26,page1,11.120610,552.578880,228.866400,0.082030,67.125539,
User 26,page1,11.219240,591.331200,219.573500,0.360350,39.850976,
User 26,page1,11.595700,638.563800,268.361625,0.065920,67.905815,
User 26,page1,11.727050,813.261400,243.299000,0.198730,176.486222,
User 26,page1,11.974120,910.410000,284.963250,0.295900,105.706008,
User 26,page1,12.305180,1014.859440,260.106000,0.177240,107.366514,
User 26,page1,12.499510,1088.976000,282.607500,0.066900,77.456968,
User 26,page1,12.632320,570.233558,281.647026,0.344730,518.743331,
User 26,page1,13.090820,998.566800,223.818000,0.032720,432.219345,
User 26,page1,13.140630,1039.224000,312.216000,0.114740,97.299611,
User 26,page1,13.288090,1088.816400,252.022050,0.180660,77.991780,
User 26,page1,13.550780,509.611200,308.332500,0.016600,581.936019,
User 26,page1,13.583980,537.675600,287.548500,0.246100,34.922560,
User 26,page1,13.881840,644.515200,313.414500,0.080070,109.926112,
User 26,page1,13.978520,692.680800,302.547000,0.016110,49.376387,
User 26,page1,14.027340,655.527600,288.049125,0.067870,39.881683,
User 26,page1,14.109860,621.129600,292.624500,0.015630,34.700958,
User 26,page1,14.191410,744.277800,234.538500,0.065910,136.159695,
User 26,page1,14.273440,765.403800,305.174625,0.082030,73.727675,
User 26,page1,14.388670,876.536640,254.872800,0.082030,121.986810,
User 26,page1,14.536620,669.292400,269.120250,0.099610,207.733398,
User 26,page1,14.651860,667.371600,343.586250,0.032710,74.490769,
User 26,page1,14.717770,654.749760,245.372400,0.098640,99.021569,
User 26,page1,14.914550,813.207600,278.996250,0.248540,161.985957,
User 26,page1,15.209960,911.067600,302.583000,0.344730,100.662378,
User 26,page1,15.603520,833.565600,322.129500,0.016600,79.928879,
User 26,page1,15.636720,817.882800,275.852500,0.098630,48.862163,
User 26,page1,16.031740,637.672000,324.835000,0.049310,186.749077,
User 26,page1,16.098140,626.614800,247.269750,0.031740,78.349408,
User 26,page1,16.165040,757.712073,307.007591,0.196290,144.066320,
User 26,page1,16.394530,867.749867,310.671667,0.163090,110.098781,
User 26,page1,16.590330,1017.520000,315.885500,0.164550,149.860858,
User 26,page1,16.804200,1112.790000,345.492000,0.032230,99.764311,
User 26,page1,16.936040,509.577600,371.889000,0.016110,603.789699,
User 26,page1,16.968260,527.391200,372.415750,0.097660,17.821386,
User 26,page1,17.148440,1062.358080,322.704900,0.197260,537.271562,
User 26,page1,17.361820,1082.956000,395.059000,0.049310,75.228918,
User 26,page1,17.526370,596.662777,354.678113,0.969240,487.966919,
User 26,page1,18.511720,592.687200,307.455750,0.033200,47.389417,
User 26,page1,18.630860,812.044800,328.319250,0.030270,220.347549,
User 26,page1,18.679200,793.077600,288.777000,0.129390,43.855948,
User 26,page1,18.909670,999.356400,254.604000,0.029780,209.090261,
User 26,page1,18.958010,1016.326871,290.388000,0.277340,39.604186,
User 26,page1,19.251950,1078.758800,353.482500,0.114750,88.761826,
User 26,page1,19.465330,557.482800,312.413062,0.149420,522.891353,
User 26,page1,19.629880,591.047100,359.986594,0.262210,58.222016,
User 26,page1,19.924800,561.271200,291.758250,0.033210,74.442670,
User 26,page1,19.974610,569.656267,348.511333,0.146970,57.369171,
User 26,page1,20.138180,555.049600,295.512000,0.050780,54.975304,
User 26,page1,20.253910,694.026274,378.737211,1.034660,161.990591,
User 26,page1,21.321780,787.287200,405.802250,0.130860,97.108788,
User 26,page1,21.501950,775.450667,343.785167,0.147460,63.136536,
User 26,page1,21.719730,860.575366,337.549293,0.670410,85.352800,
User 26,page1,22.458500,958.552000,341.012000,0.063470,98.037805,
User 26,page1,22.537600,945.037477,406.051154,0.246090,66.428412,
User 26,page1,22.816410,952.862400,357.136500,0.049800,49.536580,
User 26,page1,22.915040,1057.016800,416.088000,0.362300,119.680485,
User 26,page1,23.358890,568.069200,386.154750,0.229980,489.862996,
User 26,page1,23.638180,682.298400,446.187000,0.016120,129.043331,
User 26,page1,23.687010,681.853200,340.134375,0.065430,106.053559,
User 26,page1,23.834470,837.261600,404.802000,0.148930,168.326090,
User 26,page1,24.033200,987.220800,375.751500,0.118170,152.747155,
User 26,page1,24.197750,1098.610800,381.092250,0.032720,111.517961,
User 26,page1,24.360840,578.791200,407.628000,0.115230,520.496458,
User 26,page1,24.575200,716.835467,387.047500,0.147940,139.569970,
User 26,page1,24.754390,716.704800,280.812000,0.016610,106.235580,
User 26,page1,24.803220,805.672000,375.768167,0.165040,130.122390,
User 26,page1,25.069340,949.929600,331.360500,0.112790,150.938054,
User 26,page1,25.231930,1064.624400,424.242000,0.065430,147.586823,
User 26,page1,25.395510,538.414800,413.610750,0.050290,526.316983,
User 26,page1,25.462400,585.312000,436.663500,0.017580,52.256834,
User 26,page1,25.609380,708.120000,442.785000,0.016110,122.960472,
User 26,page1,25.691410,752.085600,360.643500,0.017570,93.167591,
User 26,page1,25.724610,765.626400,451.873800,0.097660,92.229718,
User 26,page1,25.873540,851.696160,397.784100,0.163570,101.654804,
User 26,page1,26.052730,886.744320,449.746500,0.115730,62.677464,
User 26,page1,26.201170,958.464150,364.561969,0.295410,111.355909,
User 26,page1,26.562990,1043.384160,451.308900,0.115230,121.393732,
User 26,page1,26.808590,574.866600,455.858812,0.147950,468.539652,
User 26,page1,26.990230,693.121800,452.825625,0.098640,118.294093,
User 26,page1,27.136720,780.805200,452.844000,0.049320,87.683402,
User 26,page1,27.218750,762.518400,390.505500,0.017090,64.965342,
User 26,page1,27.285160,784.240800,461.632500,0.032710,74.370107,
User 26,page1,27.665530,893.054400,426.468000,0.015620,114.354456,
User 26,page1,27.745120,636.720000,474.978000,0.016600,260.884160,
User 26,page1,27.794430,575.332800,485.383500,0.098150,62.262852,
User 26,page1,27.926270,689.278800,504.593250,0.033690,115.553907,
User 26,page1,27.991210,770.767200,439.341000,0.131350,104.394518,
User 26,page1,28.139160,761.845280,466.686500,0.247560,28.764162,
User 26,page1,28.402830,746.897760,455.960400,0.115720,18.397760,
User 26,page1,28.582520,918.453480,457.061850,0.410160,171.559256,
User 26,page1,29.009280,866.997600,456.176438,0.132810,51.463497,
User 26,page1,29.158690,919.221800,475.393625,0.212400,55.647708,
User 26,page1,29.403810,1001.339294,461.614588,0.607420,83.265507,
User 26,page1,30.060550,1110.482100,486.972938,0.132320,112.049980,
User 26,page1,30.324220,566.098400,496.349000,0.049320,544.464437,
User 26,page1,30.389650,549.353280,508.200000,0.115230,20.514513,
User 26,page1,30.538090,648.923800,483.505750,0.262200,102.587009,
User 26,page1,30.833500,808.226779,483.555947,0.689940,159.302987,
User 26,page1,31.573730,975.959815,487.915615,0.212400,167.789684,
User 26,page1,31.851560,841.265600,486.931375,0.213870,134.697811,
User 26,page1,32.132320,971.573867,504.970667,0.146000,131.550980,
User 26,page1,32.328130,1092.806400,544.089000,0.016110,127.387484,
User 26,page1,32.361330,1109.563200,501.624000,0.114740,45.651578,
User 26,page1,32.541990,557.223692,490.627038,0.214850,552.448970,
User 26,page1,32.806640,665.725200,496.902000,0.031740,108.682806,
User 26,page1,32.854980,638.904000,501.753000,0.016600,27.256357,
User 26,page1,32.920900,803.769867,499.721833,0.148440,164.878378,
User 26,page1,33.149900,906.685920,534.928800,0.082520,108.771524,
User 26,page1,33.297850,1039.143000,491.283187,0.132330,139.462603,
User 26,page1,33.461910,1155.173600,516.250000,0.049320,118.686317,
User 26,page1,33.609860,587.351520,548.148300,0.082030,568.717343,
User 26,page1,33.758790,719.059600,539.208250,0.130860,132.011147,
User 26,page1,33.971190,836.205600,541.519500,0.148440,117.168798,
User 26,page1,34.168460,1002.206100,538.476750,0.132320,166.028384,
User 26,page1,34.350100,1101.616320,523.317900,0.082520,100.559349,
User 26,page1,34.512700,659.076600,562.007250,0.099600,444.227723,
User 26,page1,34.628910,643.818000,513.770250,0.033200,50.592816,
User 26,page1,34.678220,667.867200,565.299000,0.016600,56.864542,
User 26,page1,34.710940,622.423200,554.594250,0.049800,46.687780,
User 26,page1,34.809080,780.382400,530.990250,0.213380,159.713048,
User 26,page1,35.071780,900.473280,546.884100,0.180660,121.138078,
User 26,page1,35.318360,1075.956000,562.800000,0.015620,176.203010,
User 26,page1,35.384280,700.142100,533.524687,0.164550,376.952426,
User 26,page1,35.564940,630.359520,548.748900,0.181640,71.423981,
User 26,page1,35.762700,713.594215,545.390192,0.213370,83.302434,
User 26,page1,36.058110,972.518400,533.885100,0.081540,259.179668,
User 26,page1,36.156250,994.043400,565.133625,0.065920,37.944643,
User 26,page1,36.271480,1110.463200,578.602500,0.016120,117.196333,
User 26,page1,36.303710,1099.576800,533.401313,0.131350,46.493667,
User 26,page1,36.534180,539.952000,573.657000,0.033200,561.070795,
User 26,page1,36.583500,575.530667,620.840500,0.163570,59.094198,
User 26,page1,36.878910,852.737760,554.255100,0.164060,285.091894,
User 26,page1,37.075680,976.050982,562.105091,0.180670,123.562830,
User 26,page1,37.321780,1124.692800,585.490500,0.017090,150.470155,
User 26,page1,37.469730,552.918240,616.893900,0.082520,572.636290,
User 26,page1,37.568360,560.840000,597.443000,0.066890,21.002185,
User 26,page1,37.667480,660.340800,582.113438,0.148440,100.674747,
User 26,page1,37.881350,864.869305,560.934868,0.329100,205.622084,
User 26,page1,38.291990,720.298232,578.628474,0.328130,145.649782,
User 26,page1,38.654300,802.237333,564.839333,0.146480,83.091256,
User 26,page1,38.867190,1001.588000,559.758500,0.081540,199.415404,
User 26,page1,38.965820,995.164800,597.590000,0.049810,38.372906,
User 26,page1,39.080570,1095.070200,603.388625,0.197750,100.073538,
User 26,page1,39.344240,618.568720,602.042350,0.491700,476.503382,
User 26,page1,39.852540,704.928000,641.161500,0.016110,94.806293,
User 26,page1,39.918460,626.868738,469.177154,0.212890,188.869965,
User 26,page1,40.181150,544.320000,552.667500,0.049810,117.409251,
User 26,page1,40.246580,592.302000,585.880500,0.231450,58.355597,
User 26,page1,40.493160,585.702600,605.259375,0.067880,20.471758,
User 26,page1,40.591800,672.872480,585.513600,0.280270,89.378317,
User 26,page1,40.939450,860.281333,565.238333,0.178230,188.502426,
User 26,page1,41.133790,851.611600,580.708625,0.197260,17.733984,
User 26,page1,41.380370,754.647600,557.529000,0.032720,99.696100,
User 26,page1,41.429690,751.968000,506.982000,0.049800,50.617976,
User 26,page1,41.824220,861.907200,551.260500,0.016600,118.520940,
User 26,page1,41.856450,869.047200,494.865000,0.033200,56.845686,
User 26,page1,41.941890,1030.568000,534.835000,0.048340,166.392818,
User 26,page1,42.037600,669.715200,562.915500,0.016110,361.943722,
User 26,page1,42.070800,688.040123,554.030885,0.245120,20.365147,
User 26,page1,42.382320,1003.867200,560.899500,0.016120,315.901758,
User 26,page1,42.415040,1014.063120,512.923950,0.164550,49.047020,
User 26,page1,42.596190,1100.425200,519.020250,0.035160,86.576982,
User 26,page1,42.646970,1074.872400,571.278750,0.031740,58.171268,
User 26,page1,42.792970,560.224000,565.528250,0.098630,514.680526,
User 26,page1,42.908200,552.190800,530.780250,0.032720,35.664489,
User 26,page1,42.957520,563.148000,568.668000,0.131350,39.440358,
User 26,page1,43.121580,661.973550,540.374625,0.262700,102.795936,
User 26,page1,43.403810,615.451200,532.024500,0.014160,47.265777,
User 26,page1,43.466800,792.107400,587.698125,0.065910,185.221396,
User 26,page1,43.548830,781.127200,554.862000,0.115230,34.623343,
User 26,page1,43.712890,891.657600,548.164500,0.115240,110.733129,
User 26,page1,43.894530,1027.320000,547.432500,0.129880,135.664375,
User 26,page1,44.123050,583.973600,582.211000,0.050290,444.708415,
User 26,page1,44.222660,595.653333,628.437250,0.328610,47.678951,
User 26,page1,44.619140,711.167400,587.618625,0.507320,122.513917,
User 26,page1,45.191890,861.436800,583.189950,0.163580,150.334646,
User 26,page1,45.373050,816.328800,537.547500,0.016110,64.171371,
User 26,page1,45.421880,882.714000,603.004500,0.032710,93.228824,
User 26,page1,45.471190,812.112000,577.615500,0.018560,75.028286,
User 26,page1,45.520510,934.316320,587.808900,0.246580,122.628713,
User 26,page1,45.799800,1024.081333,567.833000,0.295410,91.960830,
User 26,page1,46.160160,1131.524800,616.973000,0.084470,118.147527,
User 26,page1,46.260250,1114.470764,598.187864,0.229010,25.371667,
User 26,page1,46.505860,1090.986400,593.508222,0.459960,23.946072,
User 26,page1,47.097660,552.162800,595.528500,0.147460,538.827387,
User 26,page1,47.261720,631.495200,625.601813,0.147460,84.841227,
User 26,page1,47.458980,536.821600,618.454813,0.427250,94.942984,
User 26,page1,47.918460,655.032000,642.495000,0.016600,120.630134,
User 26,page1,47.984380,752.935200,576.846000,0.132810,117.876324,
User 26,page1,48.132320,775.136320,597.260300,0.246590,30.160129,
User 26,page1,48.415040,894.131280,600.351150,0.161130,119.035095,
User 26,page1,48.625490,957.940200,565.944750,0.130860,72.493990,
User 26,page1,48.772950,989.100000,615.016500,0.016600,58.128907,
User 26,page1,48.854980,845.971467,587.699000,0.147950,145.712123,
User 26,page1,49.020020,831.826800,556.925250,0.032710,33.868795,
User 26,page1,49.086910,863.368800,638.872500,0.014650,87.808027,
User 26,page1,49.134770,740.407200,597.868500,0.147940,129.618221,
User 26,page1,49.331540,851.501000,580.307000,0.197760,112.473280,
User 26,page1,49.561520,962.145333,559.328000,0.165530,112.615660,
User 26,page1,49.760740,1042.748700,621.395250,0.129400,101.731245,
User 26,page1,49.906740,1030.680000,581.169750,0.032710,41.996957,
User 26,page1,49.956050,1106.604800,621.586000,0.065920,86.011909,
User 26,page1,50.038090,1111.152000,569.772000,0.016600,52.013149,
User 26,page1,50.153810,590.453850,612.987375,0.278320,522.488404,
User 26,page1,50.448730,651.624960,633.494400,0.082030,64.516996,
User 26,page1,50.546880,658.963200,603.596700,0.098630,30.785098,
User 26,page1,50.694820,846.511120,581.581700,0.492680,188.835597,
User 26,page1,51.236820,725.911200,569.110500,0.034180,121.243027,
User 26,page1,51.290040,763.614600,586.711125,0.079590,41.609234,
User 26,page1,51.467770,989.365440,633.137400,0.098150,230.475250,
User 26,page1,51.631840,1092.358909,607.585364,0.180170,106.115792,
User 26,page1,51.911130,560.341950,674.407125,0.262700,536.196972,
User 26,page1,52.240720,728.263200,633.910500,0.114260,172.735413,
User 26,page1,52.435550,902.104000,595.912625,0.197750,177.945110,
User 26,page1,52.666500,1029.420000,641.312318,0.213380,135.168399,
User 26,page1,52.912600,1152.580800,666.288000,0.082520,125.667686,
User 26,page1,53.093260,564.630080,660.719500,0.247560,587.977089,
User 26,page1,53.375000,657.098400,598.531500,0.014160,111.434903,
User 26,page1,53.422360,653.557333,668.160500,0.147460,69.718984,
User 26,page1,53.619630,784.744800,591.769500,0.016110,151.808222,
User 26,page1,53.651860,765.508800,627.418615,0.231440,40.507816,
User 26,page1,53.931640,728.270716,649.026000,0.625490,43.052921,
User 26,page1,54.588870,942.111927,645.762409,0.182130,213.866114,
User 26,page1,54.818360,1067.215800,634.895625,0.098630,125.574942,
User 26,page1,54.933590,1137.900960,685.318200,0.082040,86.826424,
User 26,page1,55.099610,576.741900,679.443188,0.310060,561.189813,
User 26,page1,55.458500,705.199950,666.773625,0.263670,129.081325,
User 26,page1,55.756840,799.483200,638.215500,0.113770,98.513439,
User 26,page1,55.919430,939.273300,654.302250,0.166020,140.712670,
User 26,page1,56.148930,1097.470500,667.852500,0.131830,158.776457,
User 26,page1,56.363770,556.005600,681.913500,0.129880,541.647440,
User 26,page1,56.511720,551.367600,654.123750,0.032710,28.174124,
User 26,page1,56.560550,589.411200,703.395000,0.016110,62.249270,
User 26,page1,56.626950,712.286400,652.855875,0.064460,132.862779,
User 26,page1,56.708010,679.341600,702.229500,0.016110,59.355831,
User 26,page1,56.775880,822.813600,611.556750,0.033200,169.722604,
User 26,page1,56.857910,999.524400,708.484875,0.063970,201.548427,
User 26,page1,56.954590,969.788400,629.307000,0.032230,84.577571,
User 26,page1,57.086910,1102.080000,711.123000,0.015140,155.547180,
User 26,page1,57.184080,573.501600,713.205281,0.279300,528.582501,
User 26,page1,57.495610,696.082800,688.852500,0.049310,124.976832,
User 26,page1,57.610840,818.776000,676.511500,0.098630,123.312293,
User 26,page1,57.758790,917.716800,700.150500,0.016110,101.725534,
User 26,page1,57.791500,913.067400,698.880000,0.131350,4.819864,
User 26,page1,57.939450,904.495200,678.961500,0.017090,21.684770,
User 26,page1,57.988770,995.080800,751.243500,0.016110,115.889769,
User 26,page1,58.070800,993.798400,642.005000,0.098150,109.246027,
User 26,page1,58.186520,990.385200,695.462250,0.032720,53.566104,
User 26,page1,58.235840,1024.699200,720.552000,0.016600,42.508189,
User 26,page1,58.301760,906.050208,686.758380,0.460450,123.367711,
User 26,page1,58.778810,1028.583360,692.577900,0.114740,122.671269,
User 26,page1,58.926760,1134.176400,710.782800,0.164060,107.150868,
User 26,page1,59.171880,558.658800,743.071000,0.116210,576.422619,
User 26,page1,59.303220,547.232700,704.752125,0.131840,39.986147,
User 26,page1,59.486820,680.883323,699.316962,0.210930,133.761093,
User 26,page1,59.714360,634.695600,706.193250,0.032710,46.696778,
User 26,page1,59.763670,709.111200,720.394500,0.032720,75.758544,
User 26,page1,59.812500,657.232800,738.528000,0.017090,54.956275,
User 26,page1,59.895510,844.048800,714.822500,0.049310,188.314016,
User 26,page1,59.978030,855.103200,622.419000,0.016110,93.062380,
User 26,page1,60.042480,984.060000,635.528250,0.033200,129.621405,
User 26,page1,60.108400,973.476000,714.861955,0.213380,80.036602,
User 26,page1,60.373540,1074.093600,711.911250,0.244140,100.660857,
User 26,page1,60.686520,696.910200,720.405000,0.194340,377.279023,
User 26,page1,60.896970,687.388800,681.964500,0.016600,39.602135,
User 26,page1,60.946290,791.830200,697.823875,0.200190,105.638657,
User 26,page1,61.192870,862.621200,685.524000,0.033690,71.851601,
User 26,page1,61.244140,899.144400,721.165200,0.162110,51.031748,
User 26,page1,61.422360,862.405600,711.291000,0.098640,38.042598,
User 26,page1,61.554690,983.886400,710.120250,0.114740,121.486441,
User 26,page1,61.685060,1031.788800,712.662300,0.082520,47.969802,
User 26,page1,61.784180,976.735200,703.731000,0.018070,55.773354,
User 26,page1,61.816890,1036.291200,730.933000,0.049320,65.474162,
User 26,page1,61.883300,1094.276400,740.547937,0.146490,58.776955,
User 26,page1,62.045900,1174.538400,736.645000,0.049800,80.356839,
User 26,page1,62.128910,1101.324000,749.511000,0.032710,74.336279,
User 26,page1,62.260250,533.584800,780.722250,0.033700,568.596466,
User 26,page1,62.326660,523.316640,716.366700,0.082520,65.169563,
User 26,page1,62.425780,556.407600,778.013250,0.065430,69.966483,
User 26,page1,62.571780,646.373000,725.823000,0.197260,104.007670,
User 26,page1,62.785640,730.732800,719.953500,0.033700,84.563745,
User 26,page1,62.835940,696.166800,763.533750,0.033200,55.624154,
User 26,page1,62.917480,849.811200,748.185900,0.082520,154.409061,
User 26,page1,63.083010,1027.780800,746.091000,0.146480,177.981929,
User 26,page1,63.262700,935.789400,721.424813,0.131830,95.240950,
User 26,page1,63.410640,986.025600,702.990750,0.065430,53.511592,
User 26,page1,63.492190,995.366400,747.610500,0.049800,45.586979,
User 26,page1,63.558590,946.442560,732.028500,0.278810,51.345310,
User 26,page1,63.855470,901.137000,721.642125,0.507810,46.480862,
User 26,page1,64.396000,967.422400,754.134500,0.082030,73.820788,
